18.2029,15.7048,-2.03921
78.653,28.4794,-4.67194
81.051,35.6707,1.78498
21.1959,12.2146,2.97513
25.305,15.5925,4.49175
69.2841,43.1437,13.1718
46.8214,34.0253,13.0033
70.9488,44.1384,12.923
78.2663,48.7075,14.5391
64.1397,43.3933,14.5846
76.6333,58.029,19.2226
64.9829,51.4063,20.0763
30.9527,31.3428,13.9973
52.2612,43.853,17.8291
50.7385,42.9764,15.7233
25.4501,31.7221,16.278
53.1362,44.2326,16.056
33.4199,35.5187,16.329
42.4452,39.6469,15.3633
66.7713,49.6433,18.4889
49.5329,44.1026,14.1958
71.0807,52.542,18.9748
51.0958,44.8886,13.6586
72.5432,54.2194,18.5821
61.5795,48.6678,18.8296
43.8173,43.0285,19.6177
20.394,33.8765,22.0864
26.5349,37.9932,22.8286
49.7786,47.5148,23.3318
33.3075,42.2515,22.4968
57.1551,51.1562,25.7591
38.019,46.3803,20.065
62.1825,53.7127,25.824
34.2035,43.657,19.5993
26.1599,37.6419,19.1449
19.8956,32.8403,18.2925
21.9079,36.4068,16.3619
18.8163,34.4777,16.3041
12.2652,30.9033,16.5738
38.8062,40.5196,20.0022
11.1131,28.442,21.7808
1.76234,33.6116,17.1562
21.8301,31.5263,16.5434
-9.66694,29.4565,19.0261
16.3046,29.0049,49.0575
28.3385,41.1074,47.259
46.8417,40.9675,45.1668
22.1346,38.8665,49.4406
15.0512,34.8773,50.3476
6.80446,29.099,51.13
56.1191,44.0736,42.5821
43.1883,42.7409,43.7443
61.2848,47.1619,42.1223
37.0117,41.5831,44.2426
58.6877,47.1141,41.3366
29.8546,39.5491,44.8711
22.3748,37.4119,44.849
16.241,35.1717,43.7369
39.9149,41.3094,38.9517
33.0079,38.1063,37.2518
19.3133,35.1432,41.5614
36.7099,44.3646,38.4213
42.9012,48.491,36.4815
58.2713,50.7512,34.3024
47.0397,52.4521,34.2139
65.34,54.4519,32.2069
49.0678,55.3126,32.4446
42.5223,54.2594,30.4254
28.5044,44.3524,28.1741
47.436,48.6742,24.6031
43.9817,47.4184,23.6495
41.9576,46.6785,22.5352
44.5123,46.8398,20.6999
30.0986,39.0554,22.48
48.1677,47.9245,19.7598
54.8512,50.4731,18.2076
47.0417,47.7982,17.6152
64.5372,53.6118,16.5686
53.2761,50.3802,15.8557
56.3819,51.0066,14.4078
73.2862,57.9092,14.3082
51.0034,46.2396,12.7053
72.5273,56.512,12.9074
67.5156,53.3422,12.6266
60.8594,50.0762,12.6089
26.8825,33.2183,13.9793
53.8352,47.0387,12.2953
45.7731,43.5931,12.2744
41.1546,41.8109,12.0113
38.5042,40.4048,11.5738
39.7445,40.2877,9.90885
23.5677,32.4238,14.5608
45.3365,43.2274,9.99444
34.1929,38.2547,14.0151
52.7587,46.4599,10.3415
43.4952,43.015,13.5881
60.8906,50.7296,10.6089
52.5246,47.7321,13.9179
68.1259,55.2789,11.6599
62.0826,54.4463,14.3905
75.7208,60.7135,13.9085
65.7908,58.3165,15.7471
79.8234,63.6883,15.3091
65.7249,60.9682,17.4727
62.8072,61.9842,19.7101
81.2309,65.281,17.8823
57.8626,61.0442,22.5759
77.7883,63.1382,19.988
69.7106,58.7834,21.3243
44.2926,53.7452,25.4234
41.2706,50.3999,26.5379
61.6121,54.2203,23.1848
42.0732,48.1846,28.0268
58.7842,53.2783,24.6118
46.2777,49.9622,28.4849
60.0746,54.3431,25.3647
52.2819,53.0149,28.8319
59.0966,56.9768,29.185
67.4262,59.0584,27.7933
65.6958,60.6186,29.8489
72.4478,64.1951,30.2249
77.5208,65.7344,31.9834
69.1026,60.8383,30.0104
80.3415,66.75,29.7594
59.3563,56.0939,31.6626
51.8892,51.9903,32.4829
44.87,48.2255,33.0986
62.4073,55.6677,29.0528
58.2086,53.7669,29.0266
37.7748,44.5709,33.7619
53.9938,51.9015,28.9667
41.2235,46.7844,33.7241
55.1265,52.2245,29.1238
46.9881,50.387,33.5613
56.3478,56.128,32.581
65.0005,56.3337,31.6375
66.9589,62.4004,31.8777
67.7041,62.9954,33.6953
77.1609,63.9128,31.8771
61.1834,61.2567,34.5492
55.2356,59.6538,33.1827
46.3499,56.2961,31.2786
62.5338,55.9074,25.2408
40.9506,53.5408,29.8515
57.4718,53.3966,23.2563
37.5051,51.5535,28.6694
53.818,51.8122,21.876
35.7954,50.954,27.0805
51.1596,51.087,20.7033
37.6273,51.5239,26.2632
40.6285,53.4085,25.2478
52.6617,51.103,19.3673
43.7472,55.1136,24.4211
56.1251,52.2672,18.7158
48.6456,58.4617,23.718
60.1069,54.1462,18.528
52.2431,61.4493,25.0016
63.3906,56.6902,19.7278
54.1623,63.4199,25.987
64.778,58.5763,21.1112
56.3583,63.5279,27.2331
57.5634,63.9947,28.0807
66.6781,59.8711,23.1349
65.3952,62.4252,25.4671
60.2162,62.4182,29.8993
66.2197,62.024,27.0872
62.9272,63.7846,32.1461
69.6972,62.3821,28.4993
66.2294,65.7362,33.5675
73.6824,63.5684,29.1979
72.1339,69.4541,35.7271
77.1129,71.5861,37.8761
86.8194,67.1013,31.021
82.1013,72.9776,39.8187
105.409,63.5453,31.8094
107.604,60.3556,31.3112
86.7537,63.3336,44.1436
89.0273,62.1374,42.7466
93.0046,59.6743,40.944
94.4086,57.1453,47.011
92.4869,56.972,50.6483
89.6499,55.4753,53.787
105.334,50.7247,26.5101
82.187,41.4894,52.4004
81.5096,37.5222,48.0007
87.0848,38.3497,60.5702
79.4254,38.904,67.3812
84.1555,43.5838,57.2845
107.642,58.301,28.4708
110.961,61.4662,23.3557
109.283,64.4533,26.0239
76.5802,48.4884,49.1253
85.1811,55.7224,44.1633
81.9183,53.5601,45.2659
79.5134,41.3655,43.9599
84.6431,44.6246,41.6405
105.6,56.0816,24.1464
105.506,56.7125,19.5241
101.939,48.1987,19.9738
70.6384,28.2758,44.8674
68.8367,26.1617,45.1523
70.9729,25.412,42.8322
75.1434,27.0137,39.8115
98.1724,45.5705,20.7282
104.172,35.0496,17.3815
86.3029,21.4644,21.6919
89.187,19.0622,18.7408
85.6322,14.2877,18.7629
82.5036,12.4861,20.8176
98.4014,27.5862,-15.572
93.9843,1.02594,10.8479
75.1322,19.7609,32.7326
40.7342,18.8664,61.0166
78.4851,39.126,44.1974
59.9271,16.4463,51.2528
74.9107,20.0752,41.1034
54.9152,5.4895,47.0245
60.1668,6.10123,43.067
77.9974,14.2881,29.3893
81.1711,15.7372,25.6679
107.524,56.93,5.92253
110.598,59.11,5.30592
112.793,61.2557,6.05623
114.946,63.4183,8.85105
119.799,66.2547,10.5001
114.8,50.4663,11.2916
123.561,69.2672,13.859
104.33,70.9568,23.8703
103.452,68.33,28.0784
103.058,74.0957,26.3587
83.2464,66.6466,38.3065
100.265,74.5174,29.0175
97.4189,74.4992,31.3963
76.4881,66.5265,41.4955
94.1036,74.1024,32.9567
71.9018,64.892,42.4341
89.7999,72.3213,33.5555
67.7865,63.0253,42.5479
86.1178,70.838,33.7037
64.2509,60.9515,42.0692
82.5625,69.0839,33.2357
60.9701,58.9406,41.8298
79.0379,67.3865,33.3103
57.1878,56.0716,40.672
74.9802,65.0352,32.9012
54.435,53.8613,39.9413
72.1438,63.6151,32.2613
51.4653,51.6497,39.1694
48.3314,49.7489,38.8909
66.5347,61.2239,32.0209
62.1511,58.9703,32.675
39.2796,44.2334,40.3591
58.5341,56.6591,33.7105
54.4965,54.1174,35.2723
29.3031,37.9641,43.1988
49.826,51.1361,36.8675
23.8653,34.1058,44.7251
43.8685,47.77,38.5832
34.919,41.8852,40.1789
27.3062,36.7118,41.5743
33.3599,37.8822,48.0207
39.1982,40.5254,47.0623
43.7379,42.0219,46.6547
48.5456,42.2044,46.7562
34.6496,36.928,50.0844
51.3173,41.5141,47.6231
-44.9116,57.6683,65.1776
-44.8192,63.8814,58.8407
-59.742,58.5628,40.9066
-46.0125,67.9715,50.0878
-61.2744,59.7093,29.0928
-47.7948,69.727,37.9819
-63.1274,56.9864,14.4585
-49.7613,67.8307,22.5712
-51.0374,62.7319,9.94445
-51.1304,53.8856,-1.03874
-159.354,203.792,174.705
-172.631,196.197,183.518
-180.413,189.602,184.973
-200.673,178.53,190.742
-177.472,202.309,167.55
-193.789,192.686,174.794
-219.414,187.13,181.917
-194.462,204.171,162.54
71.3214,16.3499,41.048
69.007,13.7734,41.5194
-186.92,219.181,169.544
-198.27,226.241,164.038
71.9259,-10.9643,19.8333
73.4152,-13.9092,16.1166
61.5753,7.74573,-9.27982
70.1102,39.9111,15.6343
64.7967,35.2238,13.3716
49.9253,29.1305,6.40876
66.2532,37.448,12.0273
56.5407,35.2374,8.33298
65.6254,45.9437,12.1621
80.5336,58.8079,19.2702
64.2666,44.3011,12.4597
60.3378,40.6756,11.7808
57.4518,31.3112,11.3128
50.6646,32.5426,12.7377
38.8777,34.9283,15.3715
46.9801,38.0411,17.0673
42.6868,39.5041,19.5653
40.3267,39.091,19.5636
34.9903,36.9559,18.9997
31.5745,36.694,20.6361
34.1345,38.5995,21.6875
36.614,39.7336,22.2114
41.0935,29.846,11.7286
29.387,23.8697,54.068
27.6289,31.0571,44.3129
38.3685,39.98,38.3765
35.6336,39.7984,35.9261
33.6231,39.2388,34.2715
17.5649,29.7979,37.1971
29.3594,38.2108,31.0004
27.8156,37.2723,28.8302
30.2308,38.7609,28.95
25.5414,36.0069,32.9041
32.8673,39.4959,31.4809
49.1102,47.3093,26.2806
40.1116,40.2242,23.6177
54.9526,47.2532,21.1004
43.716,31.6094,5.70401
52.633,34.8422,7.07404
43.342,22.9925,6.88016
53.2428,24.3626,4.91311
32.9997,15.0862,3.48994
46.6663,18.6518,3.00512
42.9361,1.62337,-6.35096
63.3644,10.9174,-9.705
71.7007,14.9189,-10.2472
79.5976,18.5599,-10.2045
70.2982,11.6939,-10.0887
4.79442,28.0675,23.0184
16.9923,37.6778,30.5281
14.4004,37.0541,32.7908
4.47865,35.0278,34.1673
3.42836,40.3814,32.7683
3.64429,38.9734,28.4023
5.84096,34.9395,23.7701
8.69565,32.109,20.0678
1.29417,29.9275,19.0944
1.79894,34.0327,19.2465
1.59985,37.6127,23.9659
5.41795,41.7723,25.6518
10.0552,41.3111,25.6219
14.4,39.2968,27.5761
14.5618,33.0978,34.1555
10.988,39.5455,33.0001
14.1674,41.7096,30.2772
19.3835,41.4886,28.2138
1.89039,28.0278,29.9426
25.6117,41.7162,27.3827
33.0579,44.26,27.8391
35.019,44.9678,26.226
27.8427,42.8939,25.325
22.9103,41.7431,24.7633
19.7169,40.8992,25.1177
15.467,37.0244,26.6464
26.2449,42.3893,29.1205
19.0026,33.4661,33.0743
36.9389,46.4083,31.3929
28.2491,37.0884,33.313
33.1815,43.3746,32.6718
18.5038,36.8443,29.4485
16.8932,38.1977,35.3838
25.3911,40.6711,37.7845
33.8916,42.8803,40.0137
40.6027,44.504,40.846
25.4694,34.0902,40.4303
45.2885,45.5001,40.5087
42.4173,44.0058,40.5533
17.8404,31.5658,38.8412
25.6217,37.6425,40.9799
14.2597,33.1111,41.1671
31.5896,32.0541,43.6147
23.6066,34.9846,46.9497
27.2468,36.0508,47.8866
-19.7639,37.1504,36.5961
-14.495,40.206,29.2763
-8.97308,39.761,22.0178
-6.80392,36.1835,18.6036
-5.8075,31.4008,16.2884
13.5577,18.4554,3.49761
21.7772,18.1382,0.909987
24.5558,17.8947,-1.03448
18.9911,16.9074,1.51815
26.9696,17.8325,-2.58951
29.5282,17.762,-2.98971
31.9856,16.2619,-3.23681
29.8052,6.91875,-2.93108
77.6241,11.5305,-13.7709
69.8561,4.25517,-13.5739
109.101,45.9553,0.152799
97.0625,41.4036,-3.77645
88.2127,33.6789,-5.64862
78.2548,24.2498,-4.54165
79.4865,33.2058,0.0596374
96.6923,48.267,4.6297
97.0897,48.6308,7.1919
103.579,53.4352,9.00716
70.737,35.0633,3.38651
65.9861,33.3355,2.35344
63.3583,33.6589,3.58347
66.406,36.6154,5.28847
71.9565,41.0184,7.87525
84.2457,54.5181,15.3992
67.344,42.7407,13.604
46.8518,35.245,11.6756
36.4115,29.3474,10.1608
8.09365,23.3725,10.4837
37.2077,34.2692,14.1928
40.4455,36.5207,16.1828
22.1712,28.9139,11.6187
36.1377,34.8652,16.0065
28.4022,31.9436,14.9572
13.3939,27.9062,12.3416
-1.01893,24.756,10.2081
10.4258,30.699,18.4655
7.63342,27.7393,14.3104
1.36604,25.8798,13.8724
9.03638,29.8495,24.0236
2.46797,25.5341,25.2652
22.2794,31.1866,38.3564
4.27846,27.9479,37.6968
14.4136,35.1066,38.5908
8.63071,31.4195,38.8955
42.8343,18.9885,58.008
52.1136,23.5684,53.8135
29.1358,19.256,65.0737
35.0892,20.6844,65.263
44.4354,26.0888,60.9757
67.9287,36.8395,45.6979
58.1727,30.7068,51.3935
63.6652,34.3996,48.0669
62.2226,36.6301,48.8364
60.6693,39.4281,49.3961
58.3986,42.397,50.2862
57.3081,36.1688,53.0442
63.0149,44.9135,49.3277
70.3681,47.6948,44.7267
65.7548,42.1465,47.7581
68.2385,43.9811,45.5751
78.2212,51.4579,41.4066
70.3129,45.6878,44.28
79.9846,54.9161,41.0835
67.4933,46.34,47.9882
76.669,54.5462,41.7998
70.6791,53.1096,42.9777
56.8257,42.192,51.8075
66.4418,51.9583,44.7066
52.6781,40.6894,53.8158
49.4741,39.4859,55.3778
60.4062,49.4475,49.1358
47.0396,37.6377,57.3195
57.1661,48.1336,51.8196
49.9973,34.8139,56.8622
55.6403,33.3404,54.6672
80.1696,41.5506,40.5974
88.5659,41.6191,29.218
89.4129,41.5557,23.876
84.473,41.3673,20.2263
57.5077,26.6252,55.6526
74.9888,38.8948,32.7755
53.1437,17.323,53.7717
62.008,16.6006,46.1584
71.9849,17.4035,32.2854
73.8599,15.8308,29.4401
75.5307,16.3742,25.5224
70.0592,13.4843,29.6962
64.2822,11.3459,34.2499
58.7588,9.21234,38.701
53.1985,7.15621,41.9926
65.4544,4.75601,30.2767
74.36,6.75017,22.2291
68.849,6.32684,27.8447
61.7173,6.37586,34.4898
46.3847,8.81492,52.0932
56.4422,7.78684,42.6607
74.7988,-0.999764,19.5641
69.7103,4.4088,32.3938
51.5317,12.1856,53.4232
49.1914,5.51275,52.314
61.5861,13.446,44.4416
57.6251,6.69128,45.8698
67.4177,10.2793,35.4868
61.9026,7.45814,39.762
65.4106,6.93023,38.2231
44.2882,3.33507,53.3098
78.8687,-2.33028,14.9638
64.9535,-4.46377,28.8476
14.0526,12.2524,-0.465972
8.35033,9.18407,-0.347321
-0.0243793,4.88833,-0.418264
-16.2135,-1.06145,-2.35872
-14.145,0.0701366,-1.07506
13.5981,6.92691,-0.497548
-7.81995,1.87236,-0.176775
3.63688,4.38313,-0.0721862
9.98715,4.38707,-0.685538
3.65001,-4.49413,-1.80554
-10.8056,-10.5969,-4.70359
-16.432,-11.8225,-4.13798
11.2446,-3.83386,-2.37294
-12.8665,-9.6585,-3.4105
-5.28191,-6.44482,-2.40206
21.9633,0.414233,-1.41736
5.23465,-5.22876,-3.36044
-16.4641,-13.7384,-6.90146
-20.0611,-15.3141,-8.12601
12.4925,-6.67848,-4.32056
-8.61596,-9.51679,-4.1534
8.67035,-6.09301,-4.57871
-1.76012,-10.3873,-5.74758
-10.0548,-14.2622,-6.43518
-12.6519,-13.6701,-6.40611
-5.29812,-9.64668,-3.26964
7.12614,-5.59037,-1.39335
15.3612,-4.24587,-1.80673
2.84502,-11.9003,-4.83464
-7.21379,-17.9793,-5.58812
-12.8195,-22.4403,-6.35021
-5.28976,-20.8963,-6.49659
5.06248,-19.0022,-5.60558
2.08384,-21.2736,-5.21608
-3.69529,-23.2527,-5.89743
-8.74021,-24.6652,-6.46242
-10.4725,-23.7107,-5.95556
-7.23954,-21.6441,-6.06199
-2.07571,-20.4138,-6.33737
0.630836,-20.7159,-6.27446
-1.3414,-22.4581,-6.52226
-7.45765,-26.4398,-6.70484
-4.89305,-25.867,-6.29781
-0.0645159,-24.9522,-6.08903
3.00971,-25.5331,-5.96869
1.5427,-27.3346,-6.41532
-2.64931,-29.3702,-6.68834
-9.27851,-31.2554,-6.71455
-10.891,-30.99,-6.944
-8.7129,-29.5769,-7.12174
2.49427,-28.5638,-6.78954
-1.40313,-31.0113,-6.84645
-9.78065,-34.6939,-7.30061
-14.4087,-36.4163,-7.87864
-15.8794,-36.4498,-7.76805
13.5108,-29.9618,-6.44449
-13.5845,-35.0251,-7.32249
-5.48394,-32.2186,-6.30224
22.9046,-27.6076,-7.05896
0.36929,-32.0958,-6.1224
2.21295,-33.7885,-6.13768
-1.15843,-36.3787,-5.91215
-11.3214,-40.4995,-6.33697
-20.3926,-44.3064,-6.47055
10.3099,-36.2598,-7.73884
-27.4179,-47.6679,-6.5352
3.46327,-40.9006,-6.16175
-30.6902,-49.5889,-6.47259
1.14567,-43.6459,-5.05037
-26.9499,-48.449,-6.94921
4.42513,-43.481,-5.03451
-19.4604,-46.7362,-6.27394
11.4083,-41.7522,-5.98431
-10.5598,-45.3197,-5.73397
-3.81483,-45.7612,-4.92325
-3.66845,-48.4116,-4.53144
-10.669,-50.6679,-3.99591
-20.7728,-52.7564,-4.13335
10.5161,-45.8032,-6.61937
-30.2468,-55.8395,-4.41965
-0.123808,-49.7659,-4.78179
-4.39698,-53.3461,-3.15597
-34.6528,-57.9962,-4.5147
-2.0842,-52.9847,-3.26293
-28.3619,-55.7814,-4.49711
-21.6658,-54.1659,-4.50661
-14.7826,-53.4006,-3.98963
-14.6456,-54.673,-2.92715
17.5231,-47.834,-5.07238
-19.9735,-55.8558,-2.85589
11.3292,-48.6619,-4.23636
-27.7697,-57.858,-3.41932
2.93859,-51.0521,-3.72919
-36.9211,-60.4111,-4.46993
-5.3048,-55.3499,-3.02667
-33.7592,-59.9645,-3.91742
-1.6005,-56.3928,-2.6003
-27.1366,-59.8931,-3.11605
-16.9834,-63.504,-0.35373
-18.4803,-65.8811,0.867388
-24.6985,-68.3443,1.40264
7.52191,-63.7918,-1.25937
-32.6031,-70.9617,1.54418
-39.0275,-72.458,0.636635
-41.6835,-71.3287,-0.916659
-12.085,-67.5677,0.393624
-10.2098,-66.3032,0.656938
-34.2787,-65.6492,-0.78958
-5.08209,-63.4964,0.245117
-27.321,-63.1172,-1.07912
1.71697,-60.8722,-0.898543
-21.7872,-62.4145,-1.22667
8.67379,-59.1747,-1.63385
-25.3571,-63.3143,-1.07771
6.42912,-58.504,-2.46088
-32.4334,-64.238,-1.69103
-0.216555,-59.2001,-2.25323
-39.9724,-65.6986,-2.36429
-10.0571,-61.2641,-1.51965
-46.3034,-65.5693,-3.40748
-40.1938,-63.3782,-3.10918
-28.352,-60.2906,-2.9011
1.8717,-59.3621,-1.68829
-19.1187,-58.9135,-2.61956
-11.6989,-57.9836,-1.95744
-6.98452,-57.8537,-1.45022
-6.98672,-59.6012,-1.28703
-11.9311,-60.9911,-0.746326
23.273,-56.1381,-4.82482
-19.4432,-63.0776,-0.619321
-28.8683,-66.0582,-0.739561
4.86073,-59.6559,-2.20685
-0.394052,-62.0495,-0.901199
-1.52863,-63.0082,-0.311386
-20.1787,-59.7415,-2.29301
-8.03163,-55.9471,-2.75568
2.5601,-52.9808,-3.24775
11.0902,-50.774,-3.99677
18.1257,-50.053,-4.88517
16.7928,-52.3102,-4.21535
5.8082,-55.668,-2.70585
1.60988,-55.872,-2.398
2.08792,-53.9312,-2.70498
8.88255,-48.9709,-4.41485
16.7386,-44.7833,-5.86008
50.1708,-21.176,-8.7051
14.8176,-28.1469,-6.39922
8.56263,-20.3608,-5.3369
12.852,-17.8351,-5.14957
19.5616,-12.9168,-5.09088
28.7539,-7.18057,-5.80696
21.8784,-14.1261,-5.83165
29.6464,4.3455,-1.70759
27.6304,-5.25438,-5.07258
21.5668,-9.05026,-4.6963
15.5156,-12.0728,-5.13962
12.1958,-13.2101,-5.35781
16.2907,-8.34779,-3.69973
23.2102,-3.4559,-3.24914
20.2921,-7.57253,-5.70521
21.1617,-3.23293,-5.18107
19.6844,9.94173,1.78531
-20.1862,17.2269,19.2429
-28.753,13.7085,19.8001
-10.7882,19.6805,23.4924
-40.0257,8.35163,23.8291
-37.6562,9.43658,24.6192
-30.1041,13.6423,17.7842
-39.7739,8.32861,15.3981
-34.1274,10.2504,17.8678
-22.7849,13.2657,20.1363
-32.3901,17.6355,12.7355
-9.70936,17.7517,17.8836
-49.329,8.78055,15.0451
-37.5599,10.5838,16.2694
-44.6119,7.17124,17.5249
-42.4802,7.25429,18.8475
-33.6826,11.289,21.1459
-41.722,9.98162,26.4854
-20.8637,15.4717,24.4106
-7.39813,20.4741,24.6989
-45.2583,6.80869,28.6921
-17.4783,19.247,23.6279
-27.1571,15.0567,23.8637
-33.7335,10.4085,26.0972
-43.8784,4.89534,34.1764
-26.3321,13.5628,30.3355
-29.4593,11.3435,34.323
-3.80919,23.3288,31.8092
-26.2016,11.8778,35.0532
-37.367,5.27153,35.8575
-44.0946,0.729885,37.3806
-41.493,1.64089,38.6989
-25.7964,6.13491,43.2279
12.6169,18.9365,44.523
-38.0577,2.92008,44.9246
-28.6219,6.19527,45.4412
42.804,-32.8284,25.9442
57.6985,-23.6446,21.3019
29.8572,-32.376,36.7402
38.0453,-27.3538,35.1979
51.5508,-10.1777,36.4363
36.9303,-18.5219,43.5312
22.452,-24.5143,48.0613
32.4278,-17.1994,47.7124
16.5021,-15.4621,58.378
16.9846,-10.2339,61.2584
25.3791,1.14452,62.9304
3.99305,-14.1102,62.9128
9.46057,-12.6007,61.9843
30.1631,-2.60443,58.3902
20.9453,-16.3364,55.5923
15.0441,-21.4684,54.583
17.1258,-21.4429,53.7717
25.353,-18.9471,51.9503
43.547,-11.7987,44.4224
22.0848,-28.6557,47.1473
6.24418,-42.1932,45.4965
4.14157,-44.3664,44.284
5.57305,-44.8975,43.2227
34.8987,-21.7763,45.5222
13.3337,-40.9955,41.5351
21.8485,-36.4286,40.5429
43.9265,-16.4268,40.8372
31.0777,-30.5237,39.0039
44.667,-18.7328,37.6257
28.7347,-33.9638,38.6874
12.3043,-46.9595,38.2742
6.93587,-51.0266,37.1711
7.55756,-51.9846,35.3444
34.9138,-35.4654,31.9351
9.05119,-57.8741,28.9294
6.40381,-60.3354,27.7187
44.6622,-36.117,21.5025
34.1272,-44.1724,24.1711
17.8354,-54.0623,25.6625
16.1319,-54.9461,25.6051
41.2188,-42.7238,18.5082
36.2998,-46.7122,19.1026
30.386,-50.4703,19.6718
25.3411,-53.8541,19.942
21.1672,-56.8368,19.9286
18.4377,-58.6868,19.575
52.3822,-44.5079,7.65609
39.5752,-52.0886,10.8053
58.191,-41.0284,2.71655
45.6364,-48.9623,7.77943
61.6621,-36.5144,-3.48624
27.0949,-58.0695,15.018
37.7024,-54.2431,10.9024
23.1116,-53.1147,-5.74905
