18.2029,15.7048,-2.03921
-76.4092,-61.2625,-5.76841
-89.6857,-65.4334,1.71335
-77.4462,-66.396,-8.90064
-99.2001,-76.0567,6.226
-82.3381,-74.0167,-0.83042
-100.313,-85.5381,8.02956
-58.0056,-60.5434,-15.7166
-70.8075,-67.1748,-5.09012
-85.4945,-83.4589,7.58661
-86.9159,-88.208,9.58104
-82.0877,-84.4771,6.28028
-75.9268,-78.7047,1.86455
-82.3346,-82.9325,3.46719
-65.5825,-72.2859,-4.70345
-50.4816,-67.0258,-6.79961
-67.5677,-88.6272,6.32867
-56.3755,-77.5346,1.18169
-61.3336,-83.709,5.32494
-67.7817,-91.7007,10.7097
-71.9341,-96.626,14.807
-73.6266,-100.863,19.3706
-88.2379,-105.794,23.7539
-68.9148,-98.0736,16.73
-79.8279,-102.478,18.9643
-61.914,-93.9669,12.7085
-54.2595,-88.5459,8.51651
-45.1509,-82.4547,5.04398
-40.4654,-79.268,3.8328
-52.7132,-91.6811,10.7099
-37.0608,-77.8248,4.24146
-37.5495,-78.9785,5.94708
-41.1393,-82.4604,8.66788
-46.7647,-88.6913,12.258
-75.456,-112.461,29.1144
-51.6003,-98.6345,19.2644
-38.6848,-92.0796,15.0114
-65.2234,-108.534,24.4969
-56.0175,-103.951,21.0026
-69.0329,-107.676,23.1926
-41.0976,-89.0753,13.4157
-52.1196,-96.8615,16.4819
-56.3478,-100.388,18.1067
-63.6788,-102.988,19.7634
-47.6474,-93.1018,15.1449
-45.037,-90.5347,13.4655
-55.1305,-95.9924,13.6792
-40.1601,-86.7883,11.1025
-33.7428,-82.1281,8.36989
-27.0367,-77.5356,5.902
-18.1129,-71.8388,2.96449
-12.522,-68.6472,1.82536
-23.8344,-76.2167,5.95566
-8.15435,-65.9271,1.26124
-20.0208,-75.458,6.5299
-6.1551,-63.9596,0.797531
-21.3699,-77.0223,7.60405
-25.811,-81.2488,9.7701
-14.9293,-71.4063,3.00544
-24.7968,-80.6559,7.90974
-27.0993,-84.6832,10.9747
-31.7919,-84.8259,13.4728
-29.1724,-83.224,11.6928
-19.2248,-81.6007,8.18741
-23.9737,-81.2403,9.77509
-9.09297,-71.5879,4.54452
5.1447,-63.6086,-0.111504
-0.801187,-66.5214,1.86724
0.399097,-66.1215,1.78575
12.1558,-57.564,-2.24601
9.84681,-58.4369,-1.96827
-6.78786,-71.5068,3.50648
5.09554,-61.1246,-1.05563
-13.6603,-75.5473,5.39729
-1.6643,-64.8218,0.261633
-12.9958,-71.6984,3.83262
-34.3426,-85.7508,10.5154
-44.1481,-89.1226,10.4865
-37.7094,-85.3839,7.99717
-36.1208,-82.4663,6.33824
-48.6178,-85.0466,6.73088
-32.1256,-76.7971,3.89109
-42.1627,-78.3553,3.4255
-26.613,-69.3616,0.752886
-33.3374,-70.2994,-0.417696
-17.8488,-58.9994,-3.56063
-13.2323,-52.236,-5.63572
-26.3429,-62.0738,-3.38323
-11.4776,-46.704,-6.34465
-12.8066,-44.6404,-6.8864
-30.2835,-63.8188,-2.86106
-18.5884,-46.8159,-6.71941
-38.1928,-67.9654,-1.76958
-25.9577,-52.0044,-6.42324
-48.7291,-72.5966,0.678421
-58.7834,-78.0349,3.18189
-43.1107,-66.9484,-3.43688
-67.0916,-83.0625,5.25613
-51.6102,-76.2159,0.169097
-56.0965,-80.1729,2.00628
-51.4253,-70.6246,-2.34096
-44.8708,-63.0214,-5.58942
-51.4681,-68.4894,-4.65031
-31.7997,-48.0554,-9.01553
-27.2436,-41.3061,-9.83755
-40.3575,-57.3482,-7.91664
-26.6943,-39.4039,-9.97591
-28.6513,-40.5156,-9.87522
-45.7042,-60.826,-6.46243
-33.4902,-44.2308,-9.5281
-58.1595,-65.002,-4.01088
-43.7684,-52.7843,-8.35772
-69.6519,-68.4087,-0.0685724
-52.2271,-61.0672,-6.66159
-79.3997,-74.1651,3.32409
-60.1352,-70.189,-4.2039
-85.1483,-80.6845,4.75177
-72.2862,-76.7508,-0.338982
-55.7941,-56.6191,-10.3893
-62.4913,-62.6024,-10.3227
-49.216,-48.5011,-12.5541
-44.0698,-41.6,-13.7611
-39.6008,-33.9216,-14.1019
-52.7928,-53.1902,-12.8944
-42.8434,-35.3683,-14.1872
-56.0294,-54.7036,-12.9257
-47.2071,-40.4762,-14.1606
-64.3016,-56.6397,-12.5449
-52.7643,-47.6078,-13.644
-76.1305,-60.5387,-9.21961
-60.332,-57.133,-13.1695
-87.0572,-69.9276,-3.26793
-69.647,-65.8071,-10.0863
-64.2145,-58.5373,-12.1904
-72.1516,-61.3175,-12.9484
-57.4466,-48.7371,-13.6702
-64.1777,-53.6761,-14.6652
-50.373,-38.9152,-14.1552
-44.6165,-29.1129,-13.564
-48.9487,-38.3932,-15.8577
-39.2594,-18.6046,-12.2316
-46.0133,-35.5175,-15.5305
-39.7486,-15.1736,-13.4851
-45.0548,-23.4738,-15.2968
-48.9288,-31.1551,-16.4772
-70.7847,-57.1413,-15.3434
-57.4645,-39.1964,-18.8133
-64.3708,-46.5097,-20.2113
-52.4174,-30.6953,-17.9817
-45.7839,-21.1329,-16.5327
-37.2294,-10.5037,-11.1911
-44.8493,-30.0964,-16.2049
-37.535,-14.1647,-11.3625
-39.6297,-20.1435,-12.3962
-42.7949,-27.1019,-13.4221
-46.1193,-34.3026,-14.4897
-49.6849,-42.6486,-14.8515
-45.5449,-44.1656,-13.2901
-37.4892,-37.8759,-11.5973
-29.9132,-32.7726,-10.7584
-38.4925,-36.9618,-12.9612
-21.7209,-27.7932,-9.26526
-29.1356,-30.4174,-11.2177
-11.7655,-22.8598,-7.61261
-17.5485,-24.3106,-9.53447
-8.34485,-20.6618,-8.08188
8.60441,-13.4204,-6.22087
-0.47914,-17.9277,-7.26246
8.04209,-17.4079,-6.40345
-7.91358,-37.6706,-6.67893
-9.04523,-40.2109,-6.45998
9.88819,-37.738,-6.59555
-7.64009,-41.5796,-6.10334
11.4775,-39.6483,-6.92826
-3.47407,-41.8213,-6.23092
30.3287,-45.1721,-0.82237
27.5962,-42.4475,-0.616284
31.8869,-43.4079,0.587749
30.7929,-40.0067,-1.10987
36.8584,-41.9228,-1.56247
22.2637,-38.4869,-7.62813
13.5715,-38.7193,-4.15537
35.1866,-36.1398,-9.4714
26.7917,-32.3069,-10.1845
21.4895,-38.6794,0.632412
13.8124,-29.7552,3.97185
26.7885,-45.0662,-1.50822
7.57552,-31.2402,3.85135
28.0138,-47.6916,-3.1001
8.98058,-52.5549,1.33493
14.7387,-61.8595,-0.00302435
17.0252,-60.0631,-1.25251
26.2242,-57.6984,-4.29447
27.5078,-57.7219,-0.765225
32.1208,-50.9311,-3.63065
14.5567,-57.6737,-10.9151
16.7382,-59.9567,-3.88756
8.0691,-60.9994,-2.54205
33.0182,-54.5291,-24.4997
30.2782,-62.7326,-6.50797
23.7775,-69.6283,6.21002
12.9845,-75.3071,8.80618
19.6637,-67.3923,5.30187
-0.379256,-77.6028,10.4841
14.7772,-68.3926,6.03868
10.7359,-68.6177,5.78945
-2.56523,-74.7798,8.87322
13.6976,-66.8012,4.72786
3.22904,-72.2244,6.65038
18.847,-64.487,3.05519
16.03,-66.4535,4.31083
21.6869,-64.1885,4.85046
39.0321,-53.6599,-0.116067
-12.9697,-81.9738,30.1678
-11.0629,-79.7621,28.243
4.38343,-72.8676,24.8958
-6.57646,-76.9609,25.2266
-0.161987,-73.605,22.0642
7.63533,-70.6906,18.6995
22.3956,-65.2223,14.1822
11.1977,-69.269,16.9172
26.0102,-63.3174,11.2313
9.31673,-70.2632,17.6011
3.69043,-73.2539,19.5973
-7.13754,-78.1418,23.388
7.48378,-72.6987,16.3999
-24.5987,-85.2476,28.8909
-10.5869,-78.1769,22.6268
-12.0196,-78.6943,23.4505
-15.7613,-81.0861,25.5458
-43.3757,-102.942,33.8347
-14.8017,-82.7051,21.3136
-29.4077,-87.3608,31.3623
-48.771,-95.4785,45.7659
-36.0936,-85.9449,40.4809
-30.9008,-81.8072,38.1655
-28.1172,-79.2253,37.487
-39.8345,-84.9222,44.7613
-57.2761,-91.7556,56.8032
-44.3701,-82.0512,50.8708
-49.3439,-85.7762,54.0714
-37.0473,-75.5549,49.498
-39.2554,-75.3677,50.7975
-43.2739,-77.8973,53.084
-49.2277,-81.702,56.8332
-67.6094,-94.6807,65.0562
-43.2697,-72.7715,58.5483
-37.9643,-68.4096,56.9008
-48.3422,-75.5215,61.2562
-34.9087,-65.5344,56.032
-35.3834,-63.742,56.743
-38.5535,-65.171,59.2019
-56.4392,-76.5225,67.7206
-43.8201,-67.9871,62.1802
-53.1696,-73.0757,67.284
-80.1864,-89.6603,76.1409
-72.0211,-85.2765,74.6593
-58.276,-74.3721,71.7731
-51.6553,-69.1184,68.6039
-54.1388,-68.063,70.643
-43.0971,-58.3915,66.3116
-59.4096,-69.4495,74.2633
-47.2749,-60.2799,68.6721
-55.4392,-64.6604,72.6787
-63.1021,-68.8305,76.5498
-70.6245,-73.0256,79.9166
-80.2799,-78.396,82.3673
-75.3283,-78.0168,80.7898
-81.1016,-86.7666,80.5978
-69.4351,-77.0759,77.969
-63.8599,-76.0522,74.6896
-68.3405,-86.9279,71.2618
-58.5426,-81.2334,65.8135
-80.8882,-100.223,67.5445
-89.8766,-105.676,63.7317
-80.9754,-97.4355,73.359
-87.6682,-100.906,70.5983
-95.5283,-105.844,66.2845
-96.0138,-107.841,60.9256
-89.9243,-110.254,54.487
-81.2353,-109.169,53.9319
-68.9763,-106.23,58.6258
-76.308,-109.993,62.3324
-82.6677,-111.517,63.1162
-74.3006,-112.807,50.832
-82.5241,-116.203,49.4977
-89.9174,-115.344,41.0108
-77.4592,-114.931,34.8531
-92.2487,-114.956,50.1315
-92.0619,-113.439,35.3992
-79.6033,-110.652,35.7217
-64.574,-108.088,41.7836
-45.9803,-97.6798,42.9422
-19.6357,-76.8146,33.5004
-5.80853,-68.4369,31.752
-9.32654,-70.3049,30.0291
1.07729,-64.4288,29.9086
-2.12249,-65.9491,28.3901
4.6126,-62.0615,27.1822
15.6949,-57.1913,24.7603
13.4156,-57.4615,25.7081
26.3123,-50.1621,24.0022
32.3795,-46.0337,23.5394
55.7102,-28.7112,19.9586
71.0544,-20.72,11.0653
7.02293,-59.8304,30.3779
12.7735,-56.785,28.1477
-13.3392,-70.3159,35.0581
1.76982,-61.8406,31.2753
-8.58362,-65.3443,34.5671
-17.9951,-72.3509,36.8384
-5.63829,-63.4577,34.5811
-11.6143,-68.8182,35.5361
0.448314,-60.4221,34.0579
7.94618,-56.0237,32.8407
16.387,-51.7891,30.919
26.7914,-44.7975,29.4637
36.6504,-37.8844,28.4095
50.9501,-28.7534,23.2748
30.0549,-35.3638,35.7462
18.8933,-41.3697,37.8845
34.902,-33.7836,34.0633
6.56325,-47.6322,40.3072
-4.72949,-53.9275,43.1566
6.52405,-46.7577,42.3392
-2.01383,-50.1156,43.9957
-7.47292,-52.1806,44.991
-25.0204,-64.3217,47.2981
-10.0124,-53.1601,45.544
-22.4084,-63.5279,46.5409
-8.78071,-52.686,45.4473
-13.0633,-58.5676,44.4075
0.048521,-48.7135,43.9094
-3.24268,-53.0685,42.3481
10.7066,-44.2231,41.1943
8.06019,-46.9667,39.9677
23.3149,-37.543,37.5047
19.8605,-39.5438,38.0304
50.6936,-20.6252,30.9344
22.5192,-31.4125,42.8521
7.34833,-39.185,45.6096
22.6077,-29.5969,44.8009
-2.70654,-44.7745,48.2817
-10.4173,-48.8348,50.5257
-15.3213,-51.1555,51.9488
-1.22112,-39.5494,51.4067
-16.9139,-51.4296,52.4746
-3.80816,-38.772,51.8135
-14.0702,-48.3515,51.529
-1.49832,-36.6998,52.0529
-7.89692,-44.5176,50.9833
4.30086,-33.1586,51.5124
-0.0622122,-39.4113,50.1969
12.7325,-28.8566,51.0286
8.32307,-33.8211,49.8385
22.4565,-23.5373,50.726
26.4959,-21.3514,48.3642
34.7279,-10.7946,50.4253
28.5829,-14.3013,51.3836
18.8513,-19.6712,52.1847
7.79853,-25.0514,54.2576
-3.94068,-29.6996,57.0136
-8.90871,-31.218,58.269
6.25417,-20.8389,60.5688
-10.4822,-30.5876,59.2224
3.73923,-19.692,61.8987
-7.47468,-27.6655,60.1721
5.52702,-16.6159,62.9979
0.490194,-21.9959,60.5407
8.68038,-15.461,61.2647
25.5593,-2.76289,61.5985
32.7271,2.94954,61.282
17.2774,-6.48994,62.6071
8.24017,-11.085,63.2595
25.1634,-0.799014,65.4053
1.89846,-14.1682,63.5507
-0.668033,-15.9712,63.8534
13.1288,-4.31683,66.3001
16.8994,-4.45936,63.3908
58.1987,-21.15,24.0586
66.1168,-17.4178,20.0782
75.1866,-18.3094,13.6967
74.9095,-23.1151,-3.30514
77.3948,-19.2286,3.05534
55.6973,-31.9703,20.5643
48.5144,-45.97,17.5555
73.2856,-29.0153,-0.158559
65.0839,-36.974,2.2648
73.2847,-28.8278,-4.34465
43.3923,-53.3884,4.39302
60.4834,-40.6567,-4.12607
31.7494,-60.6586,8.316
37.7688,-56.9899,10.1315
46.4986,-53.7064,0.225879
35.9171,-59.213,2.09432
14.3478,-70.8171,5.76196
29.7196,-61.2087,3.16623
-10.9746,-81.7161,13.2262
2.43404,-73.9096,15.3624
6.81543,-71.6078,14.5164
3.91463,-75.4959,10.9052
14.415,-67.9215,11.9625
14.4327,-70.7308,9.05789
23.7631,-63.1738,8.80564
33.8927,-58.1623,6.14775
45.4774,-51.0606,3.68646
51.1973,-47.8261,2.54573
40.9519,-55.4929,6.37966
-7.4375,-80.695,18.8248
-20.6148,-87.4915,22.5042
-27.1547,-91.3092,23.9554
-8.45598,-81.4088,25.7205
-13.1408,-82.936,25.9104
21.3051,-67.2268,13.4887
17.0541,-71.171,14.2311
-41.6577,-103.983,28.2849
-35.5901,-98.9627,25.4038
-23.9732,-90.21,20.9281
-12.6627,-85.0846,20.9591
-15.6792,-84.1456,17.0256
-8.51405,-79.4967,13.5552
1.68704,-74.7931,10.2663
-3.85203,-76.5392,11.6244
6.72284,-71.4779,7.04323
8.25516,-70.7391,5.91933
-22.3369,-92.0011,18.1491
-51.837,-107.647,23.1023
-17.5634,-81.9264,9.74098
-19.4228,-84.1965,9.97806
-45.7782,-99.1545,14.5297
-40.3909,-94.5756,11.6557
-47.5218,-78.4416,0.0192649
-54.2946,-86.5054,4.44479
-60.7261,-94.1419,9.95642
-43.6485,-61.6734,-8.66811
-75.1662,-93.1491,9.8198
-107.881,-100.925,26.0505
-105.641,-98.3264,21.3083
-68.8357,-69.8815,-7.0396
-91.6027,-75.3178,-4.89645
-100.077,-79.0532,-0.519911
-116.061,-86.1573,13.2912
-111.555,-84.7912,9.40376
-94.8303,-76.7508,-2.78246
-80.5156,-56.5373,-17.2067
-69.5266,-50.371,-18.5914
-63.0387,-47.8812,-19.4446
-83.6854,-73.4288,-6.76273
-93.3143,-81.5142,3.31684
-72.7857,-64.2386,-13.2331
-52.2233,-40.3314,-17.3505
-53.5871,-55.5158,-12.0636
-51.9305,-56.2306,-12.0483
-57.9622,-60.2199,-12.1788
-42.4866,-33.8805,-15.2901
-39.9697,-26.0187,-15.0128
-38.346,-21.1574,-14.8544
-42.4206,-43.2257,-14.9834
-37.9349,-18.2605,-14.8755
-37.8998,-20.2394,-15.1407
-44.3471,-50.7025,-12.5016
-38.0719,-25.3857,-14.8435
-49.3142,-58.0419,-11.2281
-42.8066,-46.3135,-12.7816
-45.4605,-58.4068,-9.30039
-63.042,-76.2329,-1.38421
-40.7517,-54.0742,-10.1124
-50.2798,-61.7919,-9.12597
-38.3129,-45.9391,-11.9482
-45.6361,-55.3576,-10.9893
-35.2612,-35.9549,-12.9268
-40.7129,-48.2723,-12.5198
-31.6192,-24.0888,-12.8783
-37.7135,-46.5486,-12.7964
-29.5962,-20.0428,-12.4246
-39.9929,-50.1875,-12.0436
-30.2649,-27.5608,-12.3011
-35.3108,-37.2503,-12.7208
-44.2238,-48.9017,-14.0544
-47.7249,-72.1381,-3.41082
-43.7204,-70.4279,-12.6691
-30.4402,-55.7771,-10.9073
-21.8106,-46.7404,-14.1855
-25.7556,-54.0308,-17.3229
-13.3707,-38.3143,-16.4036
-15.6027,-47.2666,-17.6029
-10.9439,-44.9677,-17.0259
1.83611,-28.3124,-16.6673
-9.10588,-45.7649,-15.1026
6.85404,-31.5988,-12.9218
-18.1444,-63.9499,-3.10059
-1.22336,-43.905,-13.5277
-21.2313,-70.8076,1.00016
-10.4746,-55.4807,-15.0154
-22.3252,-75.7067,4.5769
-6.61894,-72.3858,0.556491
-13.2285,-76.3636,7.12035
-6.49575,-73.3375,6.08456
1.12222,-69.1215,3.9987
13.1907,-60.4282,-0.910811
28.8235,-55.9285,-4.86701
18.2719,-55.6328,-4.42217
-5.39168,-75.9696,7.98948
9.48092,-71.2631,1.75513
-4.55718,-73.7811,7.33471
21.9435,-60.9914,-0.227484
26.1976,-50.4385,-6.86845
32.615,-45.5753,-8.62832
21.895,-54.4435,-6.40083
66.3199,-27.2228,-12.8977
60.9891,-36.9346,-7.47113
63.7292,-32.4451,-9.65061
20.8397,7.23699,1.42614
25.0556,5.89464,-0.0502815
26.8931,0.349972,-3.30004
40.3224,-7.08877,-7.39543
19.8075,-41.0333,-7.92367
21.5301,-43.0519,-7.99091
57.1347,-29.2391,-13.0359
18.6794,-68.875,-2.2793
20.6794,-66.5042,-1.99562
32.6749,-55.5351,-3.95292
38.7837,-48.5815,-6.0012
34.1921,-48.7935,-11.3475
8.32896,-76.0164,-3.23894
-10.9406,-79.6583,3.49707
-29.2958,-90.4891,11.3548
-47.4059,-103.985,17.8287
-37.2207,-99.8334,21.0392
-32.4797,-98.1745,21.6207
-46.6191,-105.739,24.2822
-62.9025,-117.855,33.3682
-45.6845,-107.279,27.7927
-60.4782,-116.74,38.1581
-69.1019,-118.649,32.2328
-50.4916,-110.179,27.1376
-44.6344,-103.772,20.3133
-63.4265,-112.62,24.9625
-46.404,-81.2324,-0.0637721
-44.8608,-73.1922,-4.7422
-59.5563,-91.4374,4.79591
-50.5837,-77.7975,-2.04377
-78.8683,-83.7327,2.90574
-114.856,-95.324,30.2518
-118.729,-90.0016,29.7895
-120.317,-86.4526,38.3486
-95.9122,-91.6431,11.3898
-97.9166,-95.8104,14.5722
-80.0808,-115.937,45.2292
-28.7655,-85.383,34.3176
-35.4143,-88.5235,37.1898
-24.0792,-81.9664,32.5221
-19.7443,-79.1209,31.0244
-26.1599,-82.5461,34.1544
-15.161,-76.2835,29.4898
-9.02672,-73.2217,27.1945
-4.55667,-70.7838,25.4239
-10.1592,-74.8953,28.6152
0.24041,-68.6323,23.9494
-5.36274,-72.5023,26.6965
4.90129,-66.6534,22.381
6.22417,-65.851,22.8167
10.6883,-63.2697,21.4345
25.8926,-56.0412,17.5139
30.4203,-53.6196,16.4207
37.2637,-49.6622,14.8663
42.9889,-46.2922,13.6246
54.9914,-38.5067,10.7013
50.6719,-39.6547,14.7586
62.0484,-33.6447,9.31173
65.9664,-28.5176,11.2441
44.262,-38.9587,20.1866
59.6563,-32.0391,14.0441
-6.45357,-64.5818,34.9611
2.1213,-60.2169,33.0679
-19.8054,-72.2394,38.6348
-13.5109,-67.5244,37.024
-18.0884,-69.3953,38.3065
-20.9387,-70.5853,39.1238
-20.2912,-68.928,40.607
-17.9017,-70.5992,40.6526
-7.81126,-61.1717,37.8411
15.0359,-49.23,34.1855
23.7657,-42.9786,35.0604
44.6392,-30.2579,28.741
45.5458,-26.8551,31.0386
38.0135,-30.8843,34.1916
13.9142,-43.1565,41.9825
-14.1607,-58.2751,47.6237
2.28513,-48.6922,44.5034
-23.7594,-63.7568,49.6273
-31.2682,-69.1495,50.7341
-17.5996,-58.3023,47.6068
-36.0583,-74.5956,51.5738
-24.7953,-62.6483,49.0136
-33.8715,-74.4545,50.2119
-23.3129,-63.3227,47.9504
-27.7098,-70.602,47.8267
-17.5866,-60.7333,46.4055
-14.7915,-62.7761,43.6737
-3.77819,-56.3279,41.1556
6.19647,-50.145,39.4701
18.9585,-43.2344,36.9278
14.4037,-45.6337,38.1328
27.9855,-38.7841,34.1316
33.7277,-37.579,32.5448
8.87683,-50.5311,39.0399
13.1734,-49.8972,35.701
-30.1972,-72.5836,48.5992
-56.974,-96.6498,54.0627
-48.4198,-88.0396,50.7987
-56.9707,-99.436,49.1253
-38.7151,-87.0069,43.3296
-41.6996,-93.2231,38.9127
-33.2448,-89.3329,33.3113
-21.8698,-81.8667,31.0102
-13.9899,-79.302,24.2827
-23.0859,-84.4652,26.1986
-10.531,-78.4144,20.615
-10.0596,-78.9965,18.7676
-16.9166,-84.9613,20.8254
-32.0373,-97.7705,26.7403
-35.9107,-101.786,28.5323
-55.5194,-113.137,41.0064
-67.2519,-119.748,41.502
-49.5616,-111.416,30.7617
-56.2937,-111.985,26.3508
-69.0025,-98.6613,12.7955
-80.1343,-98.9804,15.1211
-85.6709,-101.116,19.2599
-102.861,-90.0229,13.5748
-109.63,-87.9534,9.95176
-111.648,-94.0537,16.1856
-114.082,-94.7328,20.6808
-136.652,-59.017,41.2554
-150.425,-56.1644,42.3393
-97.5945,-0.571792,53.9942
-90.2861,-4.47004,59.7991
-83.5569,-11.1529,66.5133
-69.5006,-8.32212,66.9997
-73.6395,-56.6281,76.8733
-79.3197,-35.9328,58.3315
-67.5376,-7.94027,34.4626
-59.1664,-2.04955,25.6249
-55.6525,1.55453,37.7451
-53.6076,2.29835,18.7942
-51.5541,3.92617,31.6944
-52.2758,4.62008,14.3793
-51.6762,5.07989,26.9337
-56.9631,5.83795,11.6387
-65.1352,3.72078,14.193
-92.5499,-18.4091,27.3227
-99.8399,-37.8807,35.5407
-98.758,-44.9247,39.0603
-91.5512,-41.6323,44.5004
-85.3502,-34.2858,41.9638
-78.4611,-27.3242,38.7075
-73.1645,-21.8243,34.8508
-69.5232,-17.5645,30.329
-70.1916,-13.4262,30.7975
-66.4226,-9.80471,21.2929
-68.4932,-7.73588,26.389
-64.8016,-5.42818,17.3588
-68.0397,-3.85867,22.9674
-77.9452,-17.5704,24.405
-80.404,-17.3644,28.079
-87.2714,-30.3204,31.4965
-92.7961,-39.846,39.7615
-49.219,-17.6203,55.9027
-35.3177,-8.83551,53.262
-32.9143,-11.9799,54.6991
-40.4237,-18.4588,55.9834
-38.5544,-8.65322,48.1808
-43.6599,-21.9756,57.5751
-41.3599,-11.3701,48.8744
-44.8054,-24.4003,58.4609
-42.9924,-13.2861,49.4854
-43.5778,-24.8614,59.3191
-38.9975,-23.4554,60.4403
-39.2573,-12.8689,52.3424
-25.6455,-15.2637,62.801
-18.3147,-9.75622,63.16
-8.52128,-2.07766,62.1602
-2.13489,4.59824,59.4065
-2.60654,9.54462,56.4991
-5.44687,9.64587,48.9001
-12.4163,4.3716,50.7154
-19.6993,-2.13705,52.7474
-18.5047,5.58922,46.0151
-22.8122,2.14049,46.6721
-27.2078,-13.3085,56.1197
-19.5365,-8.67258,57.6753
-12.6688,-3.79813,59.4106
6.84225,15.5256,47.8666
1.86052,11.6643,49.1592
6.54985,9.12091,53.7337
13.6136,13.0244,54.3701
33.3431,-1.30795,-4.50213
53.5518,-10.1861,-11.6293
23.6264,-41.808,-6.41543
37.4424,-31.8634,-10.7315
14.4267,-43.9927,-6.71259
16.2913,-42.2109,-6.94527
1.1187,-35.0325,-6.92792
-16.9252,-39.6039,-7.95303
-20.2665,-38.3473,-7.51115
-8.54291,-36.8062,-5.84779
-17.0503,-36.2612,-7.80127
