18.2029,15.7048,-2.03921
-5.2514,-34.0226,-6.30305
-9.97674,-33.7734,-7.6956
1.89259,-30.8273,-6.5793
10.8977,-27.1447,-7.26208
18.9764,-23.0658,-6.77135
23.9686,-21.2348,-6.74821
18.7414,-21.2293,-4.72562
8.37997,-22.8272,-5.13067
16.4485,-23.2625,-7.24757
0.253384,-29.9831,-7.19303
-21.6338,-35.5882,-9.31679
-29.7695,-37.6114,-10.3436
-20.3967,-38.2211,-9.16571
-33.2344,-36.8354,-11.7721
-21.8451,-37.589,-9.06714
-30.7836,-34.3141,-11.3422
-18.2842,-35.2085,-8.20858
-23.8182,-31.4622,-10.3937
-13.9069,-28.55,-8.72061
4.77516,-26.404,-6.575
15.0883,-21.2914,-6.2421
23.0604,-16.7649,-5.99011
28.1325,-13.851,-6.3886
16.1007,-15.2021,-5.8523
1.54225,-15.4536,-6.96493
15.0452,-12.9139,-7.91425
-10.5532,-17.6537,-8.47988
-23.4066,-20.7576,-11.6666
-34.7942,-23.1695,-14.9797
-23.2726,-22.3008,-14.3802
-34.0363,-25.0606,-17.2332
-42.3235,-20.4631,-18.3889
-31.4254,-21.9586,-15.7194
-34.3289,-16.8636,-15.24
-18.3823,-12.1115,-9.80841
-5.01651,-10.353,-9.02228
-7.06957,-8.73457,-6.33124
1.85939,-6.76415,-4.36644
6.38793,-6.29865,-3.69643
4.18626,-8.14468,-5.32659
-2.66917,-9.50952,-5.97152
0.300297,-6.0912,-4.60609
-21.8244,-14.7229,-9.29951
-15.4267,-13.7791,-7.39416
-31.6254,-18.1843,-13.0445
-22.7562,-17.7611,-9.45155
-34.9019,-19.2356,-14.1617
-25.9067,-20.0032,-10.204
-30.962,-17.2514,-12.3506
-18.3933,-18.4528,-9.47198
-23.4847,-13.9026,-10.2911
-14.1274,-9.89658,-7.92134
1.05514,-8.85559,-6.09375
19.8827,1.36053,-2.93238
8.41952,0.089799,-1.88684
2.71661,-1.58973,-2.74514
-6.79673,-4.21527,-4.58891
-20.1994,-6.83971,-6.87103
-9.63901,-4.94953,-6.70157
-28.0938,-7.96285,-8.84792
-32.7286,-6.88795,-8.82816
-26.0175,-6.72076,-5.92827
-35.4911,-6.11081,-9.14186
-29.3933,-6.16999,-5.57826
-34.7251,-4.34988,-7.70382
-25.1721,-2.76202,-4.39086
-28.8677,-1.84616,-5.57325
-17.7088,1.14387,-2.66193
-21.0334,2.5571,-2.50406
-7.88854,6.08707,-0.306065
-12.3253,8.33027,1.79165
5.79013,11.4077,2.1187
-1.7687,13.5765,4.28117
14.2112,14.8465,4.08486
3.40676,13.9374,4.24979
-0.0279981,12.5906,4.12329
-9.76054,9.60272,2.7895
-18.7969,6.73974,1.6699
-32.1018,3.28169,0.0354661
-36.9169,2.70123,-0.78485
-26.3501,4.1717,1.54362
-35.6669,4.91255,1.28301
-22.5934,7.44618,3.55655
-30.5815,7.37725,4.21328
-18.0796,11.0346,6.65251
-19.98,11.9563,7.5556
-17.6007,14.1308,9.58223
-41.7551,4.18881,0.780464
-45.6249,3.85487,1.16179
-45.1396,6.4312,2.8431
-41.3637,9.3204,5.57207
-29.512,10.2029,9.43199
-13.5584,19.1987,18.3894
-26.4956,13.6115,16.8044
-33.4172,11.1991,14.9058
-44.5379,8.15327,13.8428
-22.1461,16.4028,21.9962
-1.40366,23.682,24.6053
-49.7616,5.69965,19.0463
-46.9422,7.97562,23.8964
-12.8943,20.1064,21.3112
-48.0065,7.74662,21.0579
-16.4994,21.4903,25.9641
-9.34671,23.4267,25.9892
-14.025,18.9679,27.7054
-7.24064,21.8247,28.9988
-3.23969,25.0295,27.6963
-10.2727,20.651,29.3675
-14.9971,15.1896,33.6404
-8.75085,17.4316,37.1223
-16.5795,7.4973,42.9378
-7.60734,11.2457,44.2043
2.77,16.6181,44.7453
7.46428,18.9546,45.6371
-4.30917,11.4772,46.8539
-4.65806,13.0413,44.6914
-10.412,10.2933,44.9176
-22.8164,-3.35945,49.8189
-18.245,-0.93989,50.575
-0.453661,13.9745,46.3948
-10.6323,6.92152,47.0975
-22.3228,-1.36431,48.7844
-28.2944,-5.66844,49.0958
-13.8988,8.67143,43.5117
-32.7692,-7.89631,49.426
-18.8932,7.10389,43.9271
-35.1901,-8.03692,49.1245
-14.8574,3.81626,50.9083
3.0431,23.8532,46.3342
4.45222,18.313,47.9976
-62.0482,-24.9692,52.6623
-63.4875,-27.1701,53.1132
-52.7373,-23.0086,54.8309
-42.3688,-17.8224,55.5545
-29.9305,-2.58423,47.999
-26.6121,-9.76938,54.513
-14.0466,4.80477,49.2924
-2.65545,9.33416,50.7655
-7.29742,-1.47349,53.5906
-1.11281,2.68453,52.4821
-4.65592,2.97735,51.2117
9.67869,14.5378,51.6754
-9.91196,-0.130901,51.1684
4.48279,10.2627,51.3537
-16.9459,-5.28049,52.63
-26.6967,-12.088,55.2569
-13.3121,-2.47834,51.9133
-29.7262,-13.4459,55.0918
-55.7568,-29.2189,60.3008
-31.736,-14.2505,57.3089
-21.0677,-8.56239,56.0226
-22.3258,-16.5916,59.3639
-12.324,-4.34388,55.8498
-15.9349,-13.3124,59.1293
-13.3253,-11.9203,58.9055
-14.8351,-12.3435,57.518
-4.05095,-0.533821,54.1623
-20.0824,-15.2643,58.209
-8.01698,-4.19162,55.5406
-29.3083,-20.7266,60.6271
-16.5289,-10.3434,57.9043
-40.9664,-28.3206,64.6916
-31.9885,-20.0217,61.4976
-45.6038,-28.1651,63.4901
-76.5766,-55.8665,72.125
-71.4505,-41.6495,65.5229
-48.2045,-20.2293,57.9783
-48.8446,-26.5924,59.6331
-44.07,-20.921,56.3408
-34.0893,-7.81441,51.234
-42.5494,-16.4401,53.3611
-30.9095,-3.71478,48.3986
-47.9991,-14.1647,50.0935
-33.4066,-3.15862,46.979
-53.1452,-13.3311,49.1362
-95.9036,-50.629,50.9344
-87.793,-34.0277,46.0488
-88.1153,-30.187,41.9211
-88.2908,-37.4679,49.047
-50.5521,-1.46672,36.6318
-58.088,-8.29554,41.1677
-44.7623,2.01981,35.5704
-49.8351,0.422819,34.8546
-99.6592,-21.8865,30.4475
-95.4226,-17.4489,32.1158
-95.3511,-26.8045,36.7282
-64.6703,1.23445,20.304
-82.2822,-3.42136,23.2388
-110.191,-44.5707,33.6967
-103.299,-21.6859,27.3322
-76.5221,-2.47935,21.9587
-79.6925,-8.19377,26.3405
-109.151,-39.3858,32.4385
-106.561,-26.4569,25.7103
-96.4824,-21.1471,33.2632
-89.9556,-10.5451,24.7805
-69.8333,0.862224,21.0517
-50.9074,8.02522,21.3836
-108.741,-51.8336,43.4831
-70.8105,-14.6998,40.9081
-63.3882,-14.4391,43.8184
-48.0511,-3.77666,39.7268
-45.9509,-4.00623,41.1227
-63.7353,-18.3517,46.6485
-49.583,-7.72732,43.3583
-72.1713,-26.1476,51.507
-58.6046,-14.7593,46.6851
-83.5589,-36.9083,54.0086
-80.4859,-41.2742,57.2138
-64.0152,-29.8361,54.8922
-51.3652,-18.1638,50.78
-53.0358,-20.7861,52.5377
-60.4717,-27.5975,55.2501
-82.733,-48.8928,61.5335
-73.6167,-42.6431,61.6717
-64.9059,-37.3382,61.1362
-58.4424,-34.5076,61.1484
-53.934,-33.0499,61.9295
-68.8288,-46.7046,66.3891
-58.5313,-38.2318,64.5069
-95.3562,-74.2899,71.7559
-79.0855,-45.5999,60.3352
-67.4887,-34.1151,58.3794
-64.0011,-30.9029,58.5087
-92.7286,-57.9129,59.9872
-92.5245,-68.7939,70.9324
-72.0323,-50.0062,68.4447
-94.1818,-77.0925,79.573
-87.2475,-67.5898,73.9207
-78.3628,-54.6745,68.9831
-63.7905,-40.1883,65.153
-80.2316,-51.6093,65.5778
-61.0771,-37.7101,63.9887
-71.6539,-43.6557,65.4269
-97.7173,-69.4502,68.2939
-106.277,-80.7271,66.5355
-69.0317,-36.0636,58.7518
-89.7151,-53.9801,60.4255
-102.621,-67.203,59.7834
-97.4239,-62.4888,60.9532
-86.0231,-46.9489,57.407
-97.2918,-58.0659,57.1691
-96.0194,-53.4942,53.3081
-112.532,-86.3752,56.6464
-110.978,-87.6905,52.302
-112.237,-96.2219,43.2288
-117.713,-96.6661,36.0804
-119.461,-67.402,46.8707
-115.962,-59.3007,37.821
-129.196,-82.7033,29.7807
-118.985,-103.952,29.9346
-102.328,-104.551,23.103
-86.905,-112.718,27.0922
-86.2049,-116.285,31.6535
-92.6487,-111.684,28.9896
-96.155,-105.62,24.5784
-98.2668,-113.456,35.5801
-110.988,-102.941,39.6807
-111,-101.14,53.6681
-115.3,-88.496,48.9744
-114.907,-83.0075,50.7448
-72.8256,-27.549,62.8078
-58.1965,-9.19696,63.5569
-64.5748,-5.31011,62.834
-51.1911,0.580614,61.4128
-25.7526,31.3229,44.3837
-15.104,15.8083,11.0297
0.287942,20.0806,8.89998
-10.6048,16.0546,9.9073
18.456,4.8258,-1.89332
12.3454,0.443527,-2.89276
13.785,-4.46142,-3.61809
-3.9989,-10.9253,-7.64937
7.73893,-9.31632,-5.22937
-7.27531,-15.1089,-8.83547
4.39786,-13.3101,-6.10219
-6.82101,-18.5262,-9.45193
4.85784,-16.3168,-6.63497
-2.47643,-20.7254,-9.93618
8.14766,-20.1735,-8.64316
26.5784,-18.2603,-7.84232
33.835,-17.2494,-7.96405
39.0785,-18.8228,-9.89729
11.6015,-31.7465,-7.30133
24.1582,-29.4931,-8.4027
5.45189,-34.6114,-6.09853
17.4693,-33.4108,-6.77818
2.85561,-36.3006,-6.09143
15.086,-36.6915,-5.64372
8.25159,-34.952,-6.42795
15.7557,-31.5991,-7.39605
26.5122,-29.7058,-7.24646
42.7796,-22.9914,-10.0455
35.8513,-27.849,-8.44068
27.6293,-32.2455,-6.81199
2.1335,-39.9401,-6.50527
17.835,-36.7404,-5.70955
-2.00026,-42.5183,-5.58292
-1.53009,-40.966,-6.03177
11.7549,-37.4217,-5.8605
2.41343,-37.2578,-7.28386
15.1116,-34.4476,-7.04384
9.06651,-32.5386,-9.39522
25.7456,-24.5363,-9.12278
36.8205,-18.9398,-11.5217
-7.23201,-49.1876,-5.92706
1.86266,-48.1653,-4.92062
-12.9868,-54.9973,-3.82847
-10.7572,-54.0619,-3.77705
-5.39026,-51.8126,-4.44007
2.18374,-49.2967,-5.63089
15.0597,-46.2629,-6.86718
29.5793,-40.1531,-8.40107
29.1941,-38.2751,-8.63141
12.4423,-47.6894,-5.70181
-14.6388,-61.5338,-1.14361
-4.19104,-56.5612,-2.86687
-9.1258,-58.8593,-1.78859
-22.0576,-64.0745,-0.745209
-10.3007,-56.0391,-3.89261
-15.784,-55.5127,-5.01888
-4.09764,-47.9295,-6.68656
-8.83431,-48.9068,-6.42807
-1.07241,-43.7145,-7.19186
8.83986,-41.5402,-7.10706
7.11043,-45.7146,-6.22873
1.48363,-52.566,-4.55089
14.294,-40.0453,-7.18848
-14.9247,-68.4723,1.9433
-2.37325,-61.8367,-2.24751
-21.1748,-73.3239,4.14606
-14.813,-72.6707,4.87684
-30.3383,-80.6874,6.96637
-18.1819,-75.3471,6.61065
-15.236,-75.4527,6.4615
-16.7858,-71.7916,3.58316
-3.07828,-68.4858,4.00051
-8.70238,-68.0243,1.95561
4.31719,-65.0043,1.76479
-5.23093,-66.1757,1.74421
7.69213,-63.3448,1.41622
-2.77626,-66.6642,2.83562
10.4823,-61.5424,1.56645
-5.01341,-70.9407,4.25898
-8.79709,-74.9174,6.24266
5.43923,-66.5837,3.41209
-14.7865,-79.1655,8.47575
-0.950176,-70.8956,5.69349
-21.7755,-83.6951,11.0092
-8.64458,-76.4231,9.20707
-29.6902,-88.9223,14.0226
-17.3447,-82.8561,14.1598
-32.3879,-92.1333,16.1603
-20.4918,-86.0703,17.4198
-28.0872,-91.6335,19.8894
-19.7947,-85.3587,19.4469
-12.7011,-80.7934,18.4546
-2.73127,-78.3753,21.6603
-6.37872,-77.6336,18.7525
-1.13065,-76.0785,19.9162
13.8878,-70.1842,22.9228
6.20244,-69.3909,27.6455
15.9887,-65.2504,23.0252
-7.43279,-69.0216,32.4788
-13.3521,-71.5966,33.2416
-16.2343,-71.2414,34.5623
-6.51633,-64.3052,33.4532
-11.675,-68.2319,33.8531
-1.52597,-61.4278,31.9423
-4.62472,-63.7299,32.6829
6.00434,-56.974,30.276
3.46668,-58.8892,31.9302
14.2649,-52.4404,29.347
12.4548,-53.0416,30.8779
23.6578,-46.8536,27.7503
17.2713,-49.7667,30.1577
29.1318,-43.5285,26.6956
19.7047,-48.0156,30.214
31.912,-40.9074,27.5568
27.3204,-42.9804,28.6281
9.59716,-50.8657,34.2597
19.7808,-46.5447,30.7338
0.884578,-55.9073,35.267
10.4405,-51.7675,32.9273
-11.1258,-62.9661,37.7797
-2.33205,-58.0817,36.0705
-19.1537,-67.3016,40.2496
-10.4527,-61.7853,38.5303
-24.2406,-70.0927,41.6551
-15.5457,-63.6228,39.7464
-25.8933,-70.7962,41.5556
-16.9825,-63.977,39.8306
-22.0958,-68.6414,39.2606
-12.848,-61.2896,38.91
-15.963,-65.6081,37.9762
-5.86161,-57.6816,38.2824
-7.6058,-61.2023,36.7727
3.2082,-53.5515,36.7616
0.933815,-56.3962,36.4267
14.594,-47.494,33.8655
10.0209,-50.158,36.1163
21.7157,-43.1308,32.2897
26.5046,-40.1734,31.8459
15.0643,-45.9737,35.7318
12.9405,-47.6394,35.3804
4.53853,-54.3893,34.8218
14.8912,-49.3968,32.477
-5.80556,-60.4328,35.9852
-31.3503,-77.7075,41.7153
-23.6589,-70.6399,39.9618
-34.1714,-80.3361,42.1733
-26.1731,-72.8828,40.3365
-31.0819,-79.8759,40.5422
-23.2513,-76.7538,37.7127
10.7775,-67.0669,27.813
4.84488,-70.8894,20.7115
15.4509,-67.5946,17.7074
1.70412,-73.4117,18.8962
-4.4974,-77.0278,17.5292
5.7566,-73.7283,13.5748
-6.20029,-79.6665,13.9623
-24.9807,-89.4664,18.7688
-14.7371,-83.6689,14.7809
-31.2466,-92.7498,18.1999
-34.9188,-93.9146,16.627
-24.5819,-87.8402,14.7248
-36.1502,-92.9267,14.3826
-25.0297,-85.9066,11.57
-29.4988,-84.1364,7.61919
-19.1246,-75.3677,3.21823
-15.3844,-68.2536,-1.34266
-9.89354,-59.3135,-6.24719
-6.54457,-54.6925,-8.35486
-5.59197,-52.7762,-9.41823
-15.5264,-61.22,-3.97488
-7.13567,-52.2262,-9.32928
-17.9269,-61.3586,-3.79395
-16.7185,-56.1764,-6.05865
-26.2522,-68.5834,-1.65607
-30.1664,-71.6213,-0.570228
-23.4905,-61.183,-3.80089
-35.0375,-74.7591,1.14382
-29.6314,-65.0504,-2.57957
-36.038,-72.7603,-0.588205
-33.8023,-69.6498,-2.43913
-26.8069,-57.3714,-7.65583
-24.95,-54.1027,-10.2469
-31.2908,-62.118,-5.82785
-23.9221,-51.6478,-11.9326
-31.5135,-59.4217,-6.75778
-25.062,-49.9848,-12.0403
-32.8055,-59.034,-6.59077
-27.2385,-49.9272,-11.2096
-29.9462,-50.8285,-9.92402
-33.3711,-52.5931,-8.67821
-42.0303,-62.9757,-5.61444
-38.0671,-54.8947,-7.65444
-42.8383,-58.8538,-6.70384
-47.7651,-62.8132,-5.91391
-57.9665,-75.7664,-0.610859
-64.0844,-79.7128,1.59568
-59.7847,-73.8979,-2.0354
-70.4277,-82.3753,3.55836
-75.6989,-86.549,6.77994
-94.3249,-98.2894,18.0991
-83.0839,-95.1406,13.7495
-88.8263,-94.1407,13.4929
-78.2008,-91.1292,9.99423
-72.9697,-79.7749,1.9651
-65.244,-75.0549,-0.999407
-66.4634,-72.9092,-1.97016
-56.1895,-64.3206,-8.13858
-48.1504,-54.3724,-10.4417
-47.704,-51.0506,-12.664
-61.9805,-62.7786,-13.2178
-37.1171,-41.2893,-13.8187
-40.5913,-45.2668,-12.6787
-28.7637,-36.2684,-13.5222
-31.1281,-39.129,-11.7638
-19.1081,-31.458,-12.6895
-25.9005,-36.8135,-11.1355
-13.901,-29.5743,-11.0267
-22.4397,-35.7357,-10.3053
-10.4341,-28.7701,-9.43178
-20.7894,-35.6414,-9.51497
-8.74083,-28.7879,-8.14415
-19.7641,-35.7083,-8.67492
-6.66672,-28.9105,-7.6106
-18.4598,-35.3937,-8.55133
-16.2097,-34.3042,-8.07752
-1.84197,-27.9111,-6.76168
-4.83818,-28.2207,-6.69387
5.11081,-22.6173,-6.89008
14.5558,-18.9858,-6.86256
33.9374,-12.45,-6.7622
41.7303,-9.27967,-7.5371
45.0312,-12.6105,-10.0567
34.0924,-22.4886,-8.6874
37.041,-25.1655,-9.44261
49.2646,-26.064,-12.987
45.3047,-30.5878,-11.0904
53.188,-36.7619,-12.1222
59.5249,-22.0426,-13.8495
70.7964,-16.4468,-16.0532
-2.67899,15.4897,6.60619
-15.964,10.767,6.38167
1.14613,17.2043,6.48363
-11.5515,12.9155,6.94345
4.05095,17.2195,6.46287
-4.95239,16.0563,7.87675
4.04578,19.9237,9.11608
-34.6104,6.72129,7.46638
-26.3687,9.56812,5.81035
-23.2309,10.879,6.62779
-5.09242,20.5879,10.1635
-22.9315,11.7106,8.69724
-29.6421,8.51858,6.44859
-25.2983,12.0259,8.12058
-36.565,6.09149,6.93845
-27.7379,11.1202,7.86616
-19.7793,15.7626,13.4975
-31.1368,10.393,11.8662
-39.5201,7.30108,11.491
-22.6267,15.3313,14.7116
-13.1926,19.4791,15.9804
-19.6948,14.7167,11.4598
-27.335,10.8764,10.219
-34.6734,7.50922,9.395
-36.9868,6.48983,9.72839
-33.7636,9.1459,11.921
-27.0315,12.4865,13.1385
-11.9804,17.7925,13.9216
-23.4224,13.4428,12.5552
-43.6674,6.69497,11.6623
-21.2047,16.6348,16.6287
-5.95883,20.503,16.4088
-1.94164,24.1996,16.4468
-16.2066,17.0788,17.8342
-24.867,14.7298,19.0577
-15.9517,17.8598,21.304
-4.8446,23.9778,20.0704
-14.3415,19.4467,24.873
-23.0145,15.9012,25.2407
-29.7759,12.882,26.1624
-33.7339,9.81188,29.308
-30.2674,10.6115,31.6086
-20.375,17.7723,27.0034
-24.0395,13.1844,34.5169
-14.6025,19.7215,29.6897
-7.25189,22.4711,33.8208
-5.3121,19.3933,38.7267
-44.7317,-8.89728,47.514
-36.7281,1.36991,42.52
-34.7815,3.82949,41.4664
-34.559,-0.900566,44.9172
-28.2867,8.41235,40.8051
-23.6507,6.58208,43.2514
-17.0145,15.3376,39.3774
-15.3819,11.3993,42.0899
-7.98985,15.0528,40.9736
-1.49787,18.194,40.646
4.20368,22.8028,40.4962
-9.43979,15.4134,43.0956
-23.2618,5.02178,45.7109
-26.3695,1.09468,47.0652
-26.8787,-1.16406,48.4931
-21.9186,9.31316,46.4262
-24.7032,-1.78433,49.4295
-21.1616,8.06588,48.4708
-20.5776,-1.48806,50.5633
-18.0938,7.58749,50.4032
-13.7127,1.13694,51.8456
-0.839304,7.40957,50.9209
-9.66179,-0.655837,52.8473
-15.7842,-6.32308,54.2086
-23.089,-13.2642,55.5572
-26.2834,-16.5342,56.6666
-21.4868,-7.71408,54.8205
-27.6551,-18.0689,57.2654
-23.6213,-9.46291,55.6341
-23.2715,-16.9607,57.5996
-17.4391,-14.501,58.2261
-15.1375,-6.53003,57.7363
-9.68992,-10.2932,58.9875
-7.31188,-2.30068,59.5224
-0.864203,-4.45229,59.4601
2.65184,3.85035,60.7951
7.74487,1.63637,59.8704
21.8664,9.95211,59.1792
18.0387,6.05827,60.3016
12.6415,1.44761,60.6604
7.37237,-3.03025,60.5621
17.122,8.8905,62.0973
2.30018,-7.79195,60.2992
9.56086,-4.88709,61.9808
17.0418,-1.21178,62.4025
22.2322,7.46183,63.2635
36.0266,6.98888,60.6269
42.1501,-5.86136,47.1178
19.9205,-9.44709,59.5767
35.9803,-2.80536,53.4155
28.3272,9.35744,65.0455
34.8137,-1.76968,57.3646
38.3097,-8.84289,48.9468
30.1075,-9.05248,53.5456
24.7172,-10.2722,56.6011
36.6295,-6.8995,51.0257
50.2722,-8.73458,39.8548
57.2523,-9.90249,32.7335
53.3213,-14.6213,32.2276
63.9853,-11.4845,23.6431
56.6642,-15.8614,27.6814
66.6765,-13.3991,18.87
94.2082,-119.211,-145.777
82.1531,-123.006,-142.429
97.1104,-118.095,-146.224
85.2785,-122.113,-142.429
103.361,-116.086,-147.34
94.4314,-119.881,-143.991
116.979,-110.728,-150.242
103.361,-116.309,-147.117
127.025,-105.37,-153.144
112.291,-111.844,-150.912
137.294,-97.1104,-155.6
122.113,-105.147,-154.707
141.089,-93.092,-156.27
126.802,-101.798,-156.716
142.652,-90.6363,-156.716
129.257,-99.3428,-158.279
142.429,-90.4131,-156.27
129.704,-98.0033,-159.618
138.633,-94.4314,-153.814
125.909,-101.352,-158.055
133.052,-98.8963,-151.805
119.435,-104.701,-155.6
125.016,-103.138,-150.019
110.282,-108.272,-152.474
115.863,-106.487,-148.233
97.5568,-112.514,-147.34
105.594,-109.389,-145.554
91.0828,-114.3,-144.214
101.798,-110.058,-145.107
87.9574,-114.97,-142.429
101.129,-109.835,-145.554
88.1807,-114.523,-142.205
103.808,-108.719,-146.224
91.7525,-112.961,-142.652
111.398,-105.817,-146.893
101.129,-109.389,-144.661
120.104,-101.129,-148.01
111.175,-104.924,-146.893
129.48,-95.3244,-149.349
120.774,-100.459,-148.679
137.964,-89.7434,-150.019
127.695,-96.8871,-149.572
143.991,-85.9482,-150.019
132.159,-94.6547,-149.126
147.786,-83.9391,-149.126
133.052,-93.3152,-149.796
147.786,-83.4926,-149.126
133.052,-92.4223,-151.581
145.777,-84.3855,-148.233
131.936,-91.7525,-153.591
141.759,-87.2877,-146.67
127.918,-93.5385,-152.698
133.499,-92.4223,-143.991
122.56,-96.6639,-149.796
126.132,-96.2174,-142.652
115.193,-100.459,-147.117
119.211,-99.1195,-141.759
106.71,-104.031,-144.438
112.514,-102.022,-140.643
98.4498,-107.603,-141.089
110.282,-102.245,-140.419
96.4406,-107.826,-139.526
110.728,-101.352,-140.643
97.7801,-106.933,-138.857
113.184,-99.7893,-140.419
101.798,-105.147,-138.633
120.104,-96.2174,-139.973
109.835,-101.575,-138.857
126.132,-93.3152,-139.526
115.863,-98.8963,-139.08
131.49,-90.4131,-139.526
120.774,-96.2174,-139.75
134.838,-88.1807,-139.75
124.346,-93.985,-140.643
136.847,-86.3947,-140.196
127.248,-91.5293,-142.205
136.178,-86.1715,-140.419
127.248,-91.0828,-143.098
133.722,-87.5109,-139.303
125.462,-92.199,-142.875
129.927,-90.1898,-137.517
121.89,-95.3244,-141.536
123.453,-94.8779,-135.285
114.97,-100.236,-139.303
118.765,-97.5568,-134.169
108.049,-103.361,-137.964
115.416,-99.3428,-133.722
102.022,-105.817,-136.401
113.407,-100.012,-134.169
98.8963,-106.71,-135.508
112.737,-99.1195,-136.401
98.673,-105.817,-135.508
113.63,-98.2266,-137.294
100.905,-104.924,-135.285
115.193,-97.3336,-136.847
104.477,-103.584,-135.062
117.872,-96.4406,-135.954
108.719,-101.575,-135.285
123.676,-94.4314,-135.731
114.077,-98.8963,-135.731
