sep=,
441
111.221,-70.2847,-76.5683,39.6999,-161.411,-40.1221,34.563,2908,0
111.245,-73.6539,-75.1928,39.3594,-158.181,-33.7061,33.8599,2916,0
66.0207,-89.1949,-75.8215,32.2548,41.2207,19.3799,-3.44971,1896,0
80.0444,-100.605,-82.4542,33.1059,74.8389,-7.55859,11.9092,1760,0
99.4369,-110.219,-91.8731,19.4687,58.623,-44.1211,-13.9966,3044,0
100.257,-113.734,-84.4778,1.96085,62.4683,-25.6641,-12.9639,3632,0
54.2402,-92.808,-78.6351,-22.5588,144.954,-47.5049,58.4473,2164,0
54.4598,-78.1563,-79.4355,-28.8884,166.069,-39.8145,45.1538,2136,0
54.4637,-76.583,-79.8162,-29.2338,166.289,-39.1333,44.7363,2120,0
111.229,-68.6253,-76.9835,40.8298,-161.323,-40.4297,35.354,2940,0
69.4482,-75.5936,-82.3783,46.0563,-20.9399,61.1499,10.7007,2184,0
64.3187,-90.2897,-91.0399,34.3437,56.6016,-12.8101,5.64697,1652,0
98.3035,-97.6722,-101.061,32.6219,-161.895,-20.4565,10.459,2772,0
99.4212,-108.25,-96.762,18.5257,57.1509,-44.5386,-13.2495,2980,0
13.3062,-114.975,-94.6943,0.6461,-9.18457,38.2324,-75.8057,1748,0
97.9663,-97.8828,-87.9016,-22.2625,55.8545,18.479,-28.2568,2712,0
100.308,-77.215,-86.2793,-31.1829,78.4424,4.72412,-36.8921,2716,0
54.4676,-75.1025,-80.4916,-29.4371,166.641,-38.3423,44.1431,2100,0
76.7581,-68.9208,-80.0454,41.8251,-43.5278,18.8086,-42.583,2236,0
100.9,-74.2451,-88.2899,52.899,-141.833,13.2495,13.3154,3076,0
64.3501,-87.5995,-95.8651,35.8427,57.2168,-10.1294,5.77881,1640,0
108.061,-83.4962,-108.977,27.6508,-154.775,-34.6069,4.6582,3000,0
99.3389,-94.73,-120.207,21.035,48.7573,-52.8223,-8.37158,2716,0
99.4291,-94.659,-111.798,-13.6954,70.708,15.1831,-34.563,2696,0
11.561,-88.7189,-96.3864,-26.8416,35.4419,26.4771,-43.7256,1676,0
100.304,-77.1196,-87.7499,-29.6489,78.0029,4.94385,-36.4307,2732,0
54.4755,-71.8415,-82.8034,-30.8424,167.981,-36.189,42.4072,2068,0
76.7228,-65.3863,-78.8744,44.1136,-49.1528,27.0923,-45.9009,2216,0
100.911,-74.7533,-95.0883,52.6868,-138.538,14.3701,11.8433,3120,0
64.4246,-81.7923,-107.642,39.4226,62.1826,-8.50342,-3.49365,1652,0
108.057,-80.847,-109.957,31.0516,-152.842,-30.9155,3.07617,2956,0
98.4173,-91.8402,-124.466,17.359,48.208,-46.8237,-10.9424,2724,0
99.4016,-89.3857,-120.451,-8.5793,70.2905,13.1616,-41.001,2640,0
97.8878,-81.8814,-108.976,-26.9569,55.9424,22.8735,-27.29,2760,0
100.268,-75.84,-97.5941,-30.4302,73.1689,9.31641,-33.0688,2724,0
54.4872,-68.9489,-86.0257,-31.3189,170.881,-32.3218,39.2651,2056,0
76.7149,-63.7094,-77.432,45.6228,-50.1416,29.1797,-46.8237,2232,0
37.2281,-62.3397,-94.2549,60.7155,-99.5581,27.0044,-42.2754,1564,0
100.955,-68.9228,-110.04,51.2331,-134.648,17.8638,9.68994,3184,0
108.206,-66.4589,-125.259,22.9453,-149.59,-45.1978,-8.10791,2608,0
108.319,-69.0836,-125.278,18.0912,-149.897,-36.189,-11.1841,2660,0
108.461,-60.3895,-128.559,-4.4958,59.3921,-17.644,-34.6729,3216,0
100.209,-68.8675,-112.318,-32.1443,62.1387,19.3799,-27.8174,2860,0
54.5029,-64.8909,-91.0749,-32.9232,174.705,-25.708,37.002,1984,0
7.96481,-63.4724,-76.4206,-41.1811,-70.7739,68.6206,-114.917,1664,0
76.711,-62.7516,-76.974,46.2056,-50.6909,30.1904,-47.373,2236,0
37.1889,-56.6993,-91.7166,59.532,-102.063,27.8613,-32.168,1560,0
89.3936,-41.9621,-114.071,41.1151,-159.346,-2.96631,10.9204,2988,0
94.9976,-53.7358,-125.013,29.3645,-129.858,6.28418,-8.78906,3080,0
89.0917,-40.4037,-116.327,3.29707,-132.363,-7.88818,-4.96582,2996,0
89.0956,-39.7626,-116.494,2.95215,-133.198,-9.53613,-4.68018,2996,0
108.723,-40.5851,-115.885,-18.2799,59.502,14.5239,-34.6948,3288,0
54.5225,-58.5529,-97.9101,-34.4157,176.462,-18.6548,34.6509,1956,0
7.95697,-62.3377,-77.6458,-41.6441,-70.8838,70.2026,-114.456,1656,0
76.7071,-61.9492,-76.9142,46.7025,-51.3721,31.2671,-48.0542,2232,0
23.2123,-49.0131,-90.4048,63.1384,-47.1533,39.2432,-9.77783,1660,0
89.7858,-30.8882,-103.093,36.6328,-154.094,-11.2939,9.14062,2768,0
89.7505,-33.3126,-101.386,32.0752,-156.599,-14.2383,9.38232,2792,0
108.551,-38.1485,-118.358,3.36654,-152.139,-25.1587,-15.271,2556,0
89.0838,-38.4862,-116.991,2.18442,-130.737,-4.46045,-5.49316,3028,0
108.845,-28.8263,-105.327,-19.6926,54.7778,14.9194,-33.6621,3152,0
8.14131,-49.0577,-90.7393,-45.1123,163.96,72.7515,-87.4512,1668,0
7.95305,-61.4663,-78.1238,-41.9725,-70.0708,71.0596,-113.555,1648,0
66.6717,-59.4255,-77.8692,46.5807,-31.2451,1.09863,-39.5068,2024,0
76.2326,-43.8518,-82.3551,50.9828,-62.4023,11.0962,-49.0869,2216,0
89.425,-30.3314,-102.518,39.4731,-158.972,-5.73486,10.0635,2816,0
89.774,-31.8274,-101.192,33.2375,-156.621,-14.1064,10.459,2688,0
89.6721,-16.6313,-93.7605,18.4992,-157.961,-18.9185,5.49316,2656,0
89.0132,-15.4396,-104.644,-9.17135,-126.848,-0.549316,-3.51562,2836,0
108.849,-25.622,-103.144,-20.6549,54.7119,12.4365,-32.6514,3160,0
96.8643,-41.6639,-90.6065,-45.8448,61.5234,29.8169,-2.8125,2572,0
7.94128,-57.3229,-79.4519,-43.5475,-63.6987,73.96,-107.292,1632,0
66.6638,-57.1349,-75.9686,46.9828,-31.4868,1.73584,-39.9683,2016,0
66.8207,-49.3308,-75.6005,49.5542,-40.6494,-3.0542,-42.0776,2016,0
94.4211,-25.5556,-88.0233,53.7909,-156.423,1.86768,3.18604,2892,0
88.8642,-9.58253,-90.5441,21.4268,-146.118,-4.74609,3.0542,2620,0
89.6682,-14.3123,-92.0968,16.6737,-158.818,-19.9731,5.33936,2652,0
88.9387,-6.943,-90.1989,0.908407,-138.713,-5.03174,-1.23047,2776,0
108.935,-13.1433,-89.3963,-22.1841,53.6353,4.08691,-29.2676,3108,0
36.7065,-41.5672,-81.299,-49.1253,-41.9238,83.8257,-84.2212,1840,0
17.016,-59.2885,-76.0674,-44.3183,47.439,1.16455,-35.5737,1624,0
111.088,-57.091,-72.8457,45.9485,-168.794,-30.3882,40.2759,2892,0
65.703,-48.132,-69.7657,46.8912,45.9448,23.2031,2.5708,1848,0
77.3894,-30.1921,-63.8868,51.4173,-64.8413,-5.40527,-46.5381,2092,0
89.6015,7.44439,-74.0265,26.1848,-161.125,-11.9751,7.229,2508,0
94.7545,7.29786,-74.6282,21.8931,-155.94,-9.77783,-1.07666,2536,0
108.994,5.98466,-74.224,-23.549,50.9546,-10.7446,-25.73,3096,0
113.457,-13.5647,-73.5348,-34.9826,1.16455,78.2227,-25.5981,2760,0
8.05893,-41.3075,-68.6505,-50.4922,-172.397,59.7876,-68.313,1652,0
17.02,-60.2036,-74.5398,-44.3052,47.0654,1.53809,-35.5737,1628,0
65.6834,-57.6608,-71.3583,44.2594,48.8232,23.4229,2.06543,1904,0
65.6991,-50.1404,-70.0132,46.2505,46.7798,23.269,2.48291,1864,0
65.8677,-40.0105,-56.048,46.6292,31.355,25.1147,-6.63574,1852,0
60.754,-15.0714,-34.5662,47.4759,90.022,13.9087,-52.7124,1728,0
112.68,12.613,-38.2418,-36.8251,-138.845,-1.62598,-23.8184,2592,0
53.9931,-27,-44.8426,-41.8951,-158.511,-24.7852,-13.8647,1980,0
102.319,-42.1022,-59.4382,-44.2279,21.3794,36.0791,-40.166,2884,0
4.86673,-60.597,-73.3799,-46.5268,-179.143,63.5889,143.328,1688,0
65.6795,-59.6562,-71.3035,43.5375,48.9331,23.313,1.91162,1912,0
65.9109,-55.7324,-65.5345,44.3233,28.5864,27.9492,-3.71338,1892,0
111.418,-45.5525,-47.3848,39.9155,-151.941,-21.6431,25.6641,2748,0
78.1816,-35.1519,-30.4665,41.5763,-82.8809,63.6328,-50.8447,2096,0
60.7579,-19.8887,-0.0571322,18.5038,57.7002,-27.6416,-34.8267,2060,0
53.0127,-15.662,0.0840565,-33.3859,33.4644,12.9858,-13.1396,2060,0
112.614,-40.4304,-35.7938,-37.5163,-134.517,8.76709,-23.6646,2692,0
54.0637,-52.2999,-56.4397,-45.8939,-161.719,-22.4561,-7.53662,2052,0
17.0239,-60.9804,-72.9529,-44.432,46.7578,1.97754,-35.4639,1628,0
65.6756,-61.6978,-71.5512,42.7633,48.9551,23.2251,1.77979,1904,0
66.1305,-58.7683,-63.1819,43.5021,32.7393,12.3926,-34.9805,1956,0
111.339,-54.9803,-54.2089,37.8281,-158.137,-32.2559,32.6074,2868,0
111.492,-37.2257,-25.8553,41.9078,-154.6,-22.3022,22.8735,2684,0
111.684,-31.2192,-14.0259,22.9331,162.158,-41.0229,55.6128,2676,0
112.61,-45.0398,-34.4966,-39.3808,-133.748,10.8984,-23.7085,2708,0
28.079,-55.7958,-51.9686,-55.0275,123.464,61.106,78.4644,1608,0
54.0951,-61.2406,-63.7639,-43.169,-165.586,-20.3906,-2.37305,2084,0
65.6717,-63.7774,-71.7462,42.1318,48.9331,23.1812,1.64795,1888,0
111.308,-64.7811,-54.2869,36.7662,-153.04,-16.7871,29.6851,2868,0
111.312,-61.2034,-56.2119,33.8158,-153.765,-19.7754,30.1465,2884,0
62.1932,-53.6878,-13.7393,45.5131,85.5615,-15.4907,-20.061,1852,0
111.621,-51.2094,-1.89493,21.0186,-167.344,-22.7856,24.082,2724,0
112.602,-55.3227,-28.3693,-42.5657,-132.209,14.3262,-23.4668,2704,0
8.05109,-66.2583,-51.6852,-50.1376,-35.6616,57.854,-85.2539,1744,0
54.1068,-64.283,-67.9378,-41.6615,-167.849,-20.0391,0.175781,2084,0
111.068,-65.0228,-67.2078,47.9986,-164.597,-15.7104,32.8491,2904,0
66.1226,-66.4838,-61.9279,42.3573,34.8267,15.1831,-29.7949,1944,0
111.304,-70.2632,-51.6561,39.1667,-152.974,-14.3042,28.9819,2848,0
1.55295,-81.1941,-17.345,44.8568,-6.39404,-9.97559,-37.749,1600,0
8.10207,-73.9551,-54.5951,-45.258,-48.7793,61.3696,-97.5586,1780,0
54.1147,-66.2209,-69.7129,-39.9764,-169.475,-20.1489,2.54883,2088,0
65.9305,-64.8364,-72.4742,41.7764,31.7285,26.8726,0.98877,1908,0
65.307,-75.8954,-64.3358,37.3045,10.5029,11.3599,-21.4673,1920,0
111.288,-78.353,-56.0609,36.7948,-151.611,-8.76709,22.2363,2908,0
38.483,-95.6188,-44.7757,36.5997,-175.54,41.6602,-7.27295,2184,0
8.11386,-75.404,-59.7692,-41.8957,-55.2393,61.9189,-105.227,1780,0
54.1225,-67.5518,-71.243,-38.0168,-171.321,-20.4785,5.16357,2112,0
65.6599,-69.4245,-71.9753,40.8544,48.6914,23.4668,1.14258,1904,0
65.3226,-77.0265,-66.255,36.7273,11.272,10.0415,-22.0386,1920,0
6.7099,-83.2916,-67.2716,36.0474,-166.904,-2.98828,21.3794,1860,0
65.2364,-94.3619,-62.2967,29.6708,15.0952,17.6221,-15.6885,1972,0
11.7021,-114.455,-45.0152,21.8229,-177.825,7.64648,29.751,1964,0
54.3853,-121.997,-50.879,-24.3083,26.543,-58.5571,25.5762,2592,0
11.1531,-101.115,-59.5471,-31.81,37.9688,32.7612,-42.8247,1832,0
16.6827,-80.4822,-65.9753,-39.258,40.7153,2.41699,-26.8066,1692,0
54.1304,-69.4849,-72.4727,-36.3412,-173.101,-20.9839,7.62451,2096,0
65.9383,-68.1649,-74.0831,41.0614,32.6074,26.1914,2.24121,1892,0
111.249,-75.7677,-74.3967,39.1747,-155.786,-28.2788,31.4429,2912,0
65.3383,-82.6104,-68.3885,34.4837,13.0737,9.95361,-20.4126,1920,0
65.3579,-96.446,-69.8541,30.1353,16.4575,10.7007,-16.0181,1960,0
65.1697,-113.452,-68.6699,19.8393,27.7515,16.3477,-17.2266,1976,0
100.28,-116.398,-74.2899,-1.7316,63.5889,-30.0586,-16.1279,3592,0
54.4206,-98.0066,-74.8242,-21.9076,161.741,-44.8242,48.9771,2260,0
11.3884,-88.2975,-73.64,-32.3947,34.7168,26.543,-40.7812,1756,0
54.1421,-71.9775,-74.8698,-34.7295,-176.375,-22.4561,12.2827,2068,0
59.5697,77.5828,8.90789,56.3798,79.7607,-1.2085,-89.5605,1444,0
59.2402,69.0579,12.6481,36.6846,66.5332,5.44922,-77.124,1512,0
59.9697,64.4883,12.6196,21.8435,55.1294,-35.5737,-47.2852,1672,0
59.3932,66.7953,12.3789,11.5083,47.8345,-45.6372,-46.7139,1596,0
59.4363,57.1683,8.99512,9.55878,47.9443,-44.7363,-45.5713,1596,0
112.927,56.8099,12.5647,-19.7715,59.1724,41.8579,-55.2393,2436,0
53.2558,58.0957,2.38422,-43.3264,34.0137,-6.52588,-38.6279,1848,0
58.3461,85.0626,12.3563,-14.0211,-156.204,-38.0127,-25.7959,1776,0
56.0598,86.4983,12.4446,-39.3334,-139.504,-39.4409,-21.8408,1904,0
59.6442,85.9345,8.62649,59.6971,74.9487,0.351562,-77.0361,1440,0
59.7814,64.42,0.633537,59.2619,78.1128,1.31836,-72.7515,1492,0
74.6796,49.059,-11.7576,65.7212,-164.553,30.7837,-40.4736,2060,0
60.5775,20.6573,-17.3999,49.2529,83.2324,11.5356,-59.9854,1652,0
112.727,29.2775,-22.4922,-40.0156,59.458,-4.28467,-38.4741,2644,0
53.7657,58.8263,-1.68415,-43.2207,51.8115,-38.2324,-34.2114,1928,0
56.2716,78.938,4.10029,-44.6875,32.2339,-51.2842,-24.2358,1896,0
56.0833,93.3394,10.6744,-42.2721,-147.283,-47.9224,-20.3906,1864,0
84.2406,93.832,10.2676,63.5651,4.52637,30.1025,60.249,2052,0
107.119,75.7494,-22.1552,58.2467,1.09863,38.2104,2.8125,2276,0
88.1191,71.4352,-29.3383,41.4446,-159.126,-6.78955,5.75684,2456,0
88.3387,66.129,-38.8061,22.0158,-162.29,-11.1841,7.00928,2312,0
87.025,60.871,-48.6207,11.7358,177.429,-14.0405,20.061,2152,0
109.249,54.9653,-51.4451,-21.0302,-164.817,-20.0171,-1.8457,2348,0
112.767,73.6507,-26.8981,-40.8362,-149.634,-8.96484,-19.6875,2524,0
53.7264,84.0749,-8.33139,-44.5796,-170.596,-36.0132,-10.459,1728,0
56.099,95.0563,10.2506,-42.3982,-152.512,-50.9766,-18.2373,1812,0
84.2485,95.0025,9.39587,65.2787,4.54834,29.0259,61.1499,2024,0
19.6396,90.0769,-19.5771,54.0342,-79.9146,46.2305,-11.25,1068,0
87.3897,87.278,-19.734,23.6599,174.067,-4.50439,8.65723,2096,0
88.2328,91.0505,-18.5734,14.5698,-165.344,-10.6128,7.93213,2212,0
87.4367,89.1022,-22.8953,8.53587,174.265,-6.26221,9.14062,2064,0
86.8681,89.8696,-24.494,-6.59071,172.068,-14.0625,22.3682,2032,0
112.774,81.5036,-22.953,-40.3224,-152.468,-11.4917,-17.4243,2552,0
53.7029,91.694,-4.16647,-43.5851,-172.288,-33.5962,-8.56934,1696,0
56.1461,95.1316,8.39107,-42.361,-165.125,-54.9097,-13.8208,1768,0
104.735,97.6974,2.41622,61.3042,-31.2451,39.6606,-17.7319,2228,0
19.7494,101.179,-18.426,42.5191,100.789,18.7427,-12.7661,1024,0
88.2171,92.8993,-15.6683,20.0897,-165.718,-9.53613,8.02002,2208,0
88.225,92.1021,-16.9619,16.4831,-165.212,-10.1074,8.23975,2204,0
55.1618,99.3566,-19.1897,-2.03933,177.056,53.833,75.8057,1684,0
86.8132,100.847,-13.0571,-7.81758,172.332,-12.6343,19.8193,1932,0
55.2088,101.894,-20.5633,-28.2754,12.4805,47.0435,63.2593,1780,0
112.798,99.9042,-14.5195,-39.7681,-157.983,-13.3594,-13.2715,2512,0
53.6833,97.6516,-2.01757,-43.1087,-173.694,-30.3662,-5.99854,1684,0
104.719,100.357,5.13306,59.5122,-27.6196,37.1777,-16.6772,2168,0
84.2681,103.812,-14.1708,36.513,0.461426,18.5449,-0.483398,2008,0
33.8006,107.392,-13.7974,20.344,-57.876,41.2646,10.3931,1256,0
33.7849,106.016,-15.5953,17.229,-57.6782,42.2534,14.6997,1280,0
96.2996,110.79,-13.1263,-1.20534,-15.1831,15.0732,-31.7065,2144,0
86.7348,106.175,-5.17785,-4.44742,169.453,-10.3931,13.3374,1908,0
72.2129,111.829,-17.1071,-16.3839,78.4863,29.0479,-13.1396,1484,0
53.6676,103.114,-2.7085,-42.9376,-177.1,-27.0703,-3.62549,1672,0
53.6755,100.858,-2.36242,-43.3372,-175.078,-28.894,-4.96582,1664,0
104.715,100.851,5.56975,60.5671,-27.3779,36.8921,-16.5674,2168,0
103.131,110.655,-9.49461,34.9249,152.007,47.2192,-32.0142,2176,0
86.0759,118.226,-5.70753,24.1509,172.947,30.1025,-34.3213,1972,0
7.24716,118.015,-9.39315,18.069,-62.4023,17.4902,9.18457,832,0
86.2799,117.511,-5.3873,-0.464034,-178.242,5.42725,-15.5786,1884,0
86.7191,107.564,-3.24614,-5.82336,168.64,-10.7007,12.7661,1924,0
72.2051,114.096,-16.7938,-17.2292,79.4531,27.4219,-12.1729,1476,0
53.6245,118.723,-9.11614,-35.1283,164.531,-14.1064,7.86621,1636,0
53.6402,98.0488,11.0315,-47.0065,27.4219,-28.9819,-8.1958,1736,0
7.50206,114.018,5.68526,60.533,-102.195,19.5776,-23.0054,712,0
83.7661,120.567,-0.331934,40.5856,-19.1162,49.856,-11.4478,1936,0
86.0916,119.636,-5.51339,20.3406,172.771,29.4434,-33.2446,1948,0
86.2446,121.814,-4.7344,8.72337,176.66,16.9849,-26.8066,1896,0
