sep=,
86.2759,118.164,-4.97159,0.863047,-178.528,6.45996,-16.1499,1896,0
55.3892,121.262,-7.8259,-12.4828,162.268,55.9863,50.7568,1784,0
72.0639,124.73,-10.7858,-19.6647,99.4702,19.5776,0.131836,1484,0
55.4245,120.516,-4.3372,-38.8246,3.97705,32.1899,43.5938,1756,0
56.35,100.066,11.1222,-49.6379,24.917,-46.6919,-18.5889,1784,0
7.4903,115.068,8.17462,59.8177,-97.207,17.8418,-18.0396,704,0
103.17,120.572,9.38309,47.5485,122.827,38.1665,-48.0542,2124,0
82.7386,131.022,0.621301,27.8002,114.543,4.98779,-59.3481,1964,0
82.7582,136.25,4.57227,15.4903,111.292,1.80176,-58.7329,1892,0
82.7739,138.285,6.20578,9.43529,109.116,0.0439453,-56.6016,1864,0
55.4598,132.506,0.321946,-14.938,163.718,41.5063,47.5708,1792,0
55.5814,139.228,2.4106,-22.4964,150.601,27.3999,18.9624,1800,0
56.4088,116.787,12.0228,-46.1107,179.011,-40.6494,-7.14111,1728,0
53.6441,97.0236,12.5441,-46.788,29.4214,-29.6191,-9.84375,1756,0
95.9702,112.71,18.37,58.9012,9.82178,6.74561,-13.9307,2200,0
103.178,120.712,21.035,45.0549,119.443,32.146,-47.0874,2116,0
20.8475,138.487,16.9592,34.8128,-40.9131,-1.56006,8.87695,660,0
34.6006,146.181,13.2771,13.0241,-73.938,23.5986,9.00879,876,0
103.664,143.695,22.2117,-3.60248,-35.7275,22.478,35.1562,1880,0
103.668,142.633,24.6857,-7.75828,-37.3096,22.4121,35.4419,1868,0
55.7735,132.059,22.4294,-40.1114,-158.818,-30.4761,-21.3794,1828,0
56.4481,114.094,18.592,-44.8487,-170.552,-41.748,-14.6558,1748,0
56.3696,102.12,14.4472,-48.4034,27.9272,-46.4941,-19.7534,1800,0
95.978,113.777,20.8638,55.5593,8.37158,5.93262,-12.6343,2172,0
103.186,119.192,31.3347,41.2069,115.598,27.2461,-44.8242,2092,0
58.6402,119.035,30.9406,21.9057,-175.21,-42.2974,-22.7417,1692,0
58.75,117.234,29.8247,14.288,-178,-44.5825,-20.9399,1732,0
106.115,129.633,40.0944,-1.06419,117.07,13.9526,14.3042,1904,0
106.104,129.481,39.3238,-5.13411,117.004,13.2056,16.3916,1908,0
106.025,134.416,38.8909,-24.7322,118.015,4.8999,25.8179,1848,0
56.4716,110.61,23.4069,-42.0979,-163.564,-41.6162,-19.5776,1776,0
55.8794,107.128,21.2166,-42.5595,-138.845,-23.5767,-30.4321,1964,0
106.633,107.311,24.8914,48.7192,142.361,6.74561,2.24121,2028,0
59.6206,106.94,29.6266,30.808,-179.846,-44.0771,-19.4897,1580,0
59.0598,108.852,31.3482,16.003,-179.604,-44.1431,-28.5205,1568,0
59.0638,107.479,30.9371,15.0311,-178.857,-44.187,-28.3008,1580,0
58.55,113.849,34.0645,-0.409777,-161.521,-37.749,-26.7627,1692,0
57.9069,106.193,29.0796,-3.93161,-156.841,-48.4937,-24.8291,1720,0
58.503,103.717,24.9209,-12.2808,-157.676,-35.4199,-27.8394,1716,0
57.7892,108.771,32.8484,-28.3157,-150.842,-37.1777,-29.0918,1732,0
55.8951,101.515,20.549,-41.2806,-135.11,-24.126,-30.8936,1960,0
84.2445,101.161,27.1597,45.8893,172.112,37.3755,71.543,2116,0
59.35,100.027,28.5551,23.8138,166.794,-52.6025,-7.27295,1552,0
59.7422,100.886,29.3099,22.6473,-170.574,-33.8599,-31.5527,1676,0
59.0912,100.568,29.2802,10.8258,-175.803,-44.3188,-29.5093,1556,0
59.2324,102.68,31.1703,0.171383,-170.376,-37.002,-33.6621,1620,0
57.9304,101.111,26.5153,-5.1125,-157.786,-49.1528,-23.6426,1728,0
57.0363,99.0823,23.5143,-6.55301,-168.948,-48.6914,-15.7764,1780,0
58.4873,98.9324,22.2336,-13.7583,-157.126,-34.4531,-25.4004,1708,0
56.5304,99.8333,25.9877,-34.9557,-156.995,-37.1338,-24.8071,1796,0
60.1461,95.1225,23.2245,32.7644,-164.927,-40.2979,-30.8276,1556,0
59.5932,96.2375,27.821,21.3811,-174.199,-36.189,-25.9277,1576,0
59.3697,95.7147,27.9961,12.2029,-178.638,-43.2202,-22.8735,1660,0
58.8755,94.6307,27.7268,5.92674,39.8804,-40.0342,-43.4399,1724,0
58.8285,94.1679,27.3064,1.4826,42.4072,-38.6499,-44.2969,1844,0
59.2049,94.6833,28.6236,-2.64648,-167.542,-37.1558,-35.2222,1592,0
57.0559,95.0962,22.228,-5.68615,-168.618,-49.7241,-16.7432,1772,0
58.4755,95.8771,20.3889,-14.1177,-156.313,-33.5962,-24.3457,1704,0
56.8441,94.8422,24.0756,-30.0625,50.2515,-46.4502,-41.2866,1864,0
60.15,94.0245,22.9521,32.3615,-165.015,-39.9683,-30.8716,1552,0
59.6481,90.7511,24.9496,21.682,47.9883,-40.0122,-46.3403,1640,0
59.5775,89.7723,25.2229,15.6463,-174.133,-32.6074,-27.1143,1564,0
59.1265,90.798,26.4913,6.12425,-175.649,-46.4502,-31.2012,1552,0
58.8324,93.9998,27.4862,1.25961,41.748,-38.9355,-43.396,1832,0
59.1971,91.361,27.3417,-2.73927,-167.476,-36.8481,-34.6948,1568,0
57.0598,93.3714,22.0429,-5.62035,-167.673,-49.043,-17.3804,1776,0
58.4677,93.9492,19.486,-13.9569,-155.544,-33.0469,-23.7524,1700,0
56.8324,91.849,22.1165,-29.6063,52.6025,-46.4062,-42.4731,1884,0
58.6638,86.9447,23.3909,44.729,64.5117,18.1714,-72.7734,1684,0
59.6402,89.4985,24.8187,21.3821,48.23,-39.9902,-46.4502,1632,0
59.5697,85.8204,23.5462,13.5689,-175.1,-32.3877,-25.4004,1552,0
59.0363,86.0131,25.0117,10.0995,38.9575,-39.5508,-44.3408,1708,0
59.4167,87.5812,24.8942,0.748019,-167.695,-32.168,-37.749,1560,0
59.1461,87.1005,25.9462,0.0472128,-168.948,-41.0669,-32.915,1544,0
57.0677,90.0806,20.9426,-6.11511,-165.234,-46.9116,-19.1382,1776,0
57.9579,91.6437,21.2396,-11.1032,-150.688,-38.1445,-28.916,1796,0
56.8206,89.5864,20.7996,-27.3698,54.646,-46.8677,-43.418,1892,0
58.7265,85.3801,21.5173,42.4108,66.4233,17.2925,-75.564,1592,0
59.9697,84.2316,19.4138,26.6116,-167.278,-44.0991,-20.0391,1544,0
59.5657,84.2063,22.8345,12.6948,-175.276,-32.2998,-24.8071,1544,0
59.3187,82.7271,23.4106,6.0706,47.6807,-43.5938,-47.7905,1688,0
59.4324,83.6535,22.0959,2.26883,-168.113,-33.9478,-35.0903,1548,0
57.4559,81.7465,24.8419,-2.05728,61.7871,-32.0581,-45.4614,1936,0
57.0755,86.8494,18.9742,-8.06475,-162.07,-43.5059,-21.8188,1788,0
58.4481,90.6233,17.0811,-13.688,-153.896,-32.959,-24.104,1680,0
56.15,87.8439,19.9471,-30.369,60.2051,-54.1626,-40.2979,1924,0
60.2755,82.6104,15.8058,43.2612,-162.488,-40.166,-30.8057,1580,0
59.8677,81.3479,18.0935,26.4848,-174.946,-38.0127,-27.2461,1540,0
59.5893,71.8749,20.2056,20.7133,46.4062,-43.3301,-43.9233,1636,0
59.452,78.1908,18.0125,7.05625,-171.277,-40.3638,-27.4438,1556,0
59.4481,79.1506,18.699,5.97268,-170.178,-38.606,-29.4434,1552,0
58.4638,73.8925,20.3864,-6.19894,60.0293,-20.6104,-46.2524,1908,0
57.0873,83.1034,16.7304,-11.7096,-158.884,-39.4409,-25.2246,1780,0
58.4324,88.7636,15.1618,-14.0908,-152.974,-33.5303,-24.5435,1684,0
55.9539,84.2169,16.5038,-35.577,-127.178,-23.0493,-27.9272,1996,0
10.2472,-130.45,18.2971,29.6312,-170.662,34.6289,-2.50488,2180,0
112.186,-140.161,14.9432,6.07214,-170.112,-23.2031,0.0219727,2744,0
112.19,-143.47,18.0607,6.81123,-167.651,-18.6987,-4.04297,2720,0
112.229,-159.77,7.45621,-14.304,52.6025,4.15283,-32.915,3672,0
5.79616,-171.785,3.64509,-35.9337,50.647,24.5874,25.3784,2092,0
9.01191,-159.522,7.61629,-51.4629,45.0879,39.8584,-8.72314,2096,0
10.3923,-149.648,11.6671,-57.9495,48.6255,38.562,-25.0488,2244,0
112.127,-124.727,16.2405,10.0136,-177.078,-22.8735,13.2935,2668,0
112.135,-126.446,13.2154,7.9324,179.802,-30.1025,17.0068,2656,0
112.304,-142.381,-0.0940985,1.31122,-158.049,-24.3018,-21.4673,2652,0
112.276,-148.117,-4.27173,-12.3456,50.3174,-19.8633,-30.1465,3476,0
44.3889,-156.751,-7.6972,-37.3826,39.2651,35.9473,-14.8975,2020,0
10.6002,-147.097,-3.76163,-46.5172,41.77,38.4521,-35.8594,2176,0
10.4158,-135.609,5.33104,-57.2073,51.7676,36.2988,-24.4775,2188,0
112.057,-115.085,21.5075,18.3136,177.253,-16.6992,21.5991,2652,0
112.155,-128.259,5.38952,3.55928,177.275,-39.9463,18.0615,2692,0
112.316,-141.248,-2.63194,-2.62758,-156.973,-25.1367,-21.9287,2636,0
112.308,-132.129,-7.98491,-20.9026,50.3394,-33.3545,-27.7295,3280,0
112.359,-131.284,-4.89938,-26.5022,53.2397,-14.8975,-36.3428,3356,0
112.441,-127.788,-1.4792,-41.3495,66.5332,14.8975,-39.6826,3380,0
10.4198,-134.85,3.78713,-56.8494,52.6904,36.5845,-23.9941,2192,0
10.2198,-116.761,17.0702,34.6614,-171.936,28.9819,0.439453,2140,0
112.029,-125.798,1.4945,28.5126,22.2363,-27.4219,18.7427,3104,0
42.0007,-136.769,-19.2969,17.0384,69.9609,27.9053,69.895,2332,0
112.327,-127.611,-8.6871,-22.936,49.7461,-31.2231,-29.1357,3268,0
112.335,-130.019,-7.05259,-25.3358,51.1743,-24.917,-31.4868,3284,0
112.453,-122.83,0.586011,-44.2332,68.0493,9.4043,-37.5073,3396,0
112.461,-117.432,4.04415,-46.4523,68.7085,5.49316,-36.8701,3424,0
12.9964,-145.388,-36.2133,-112.164,29.2676,25.686,-38.1445,2128,0
112.053,-112.505,17.6443,19.3405,172.639,-21.5991,27.2241,2668,0
45.2164,-111.033,-1.3276,36.0333,36.2549,56.5137,11.8213,1872,0
6.56872,-117.505,-23.9812,27.1684,-159.06,33.9038,-5.73486,2132,0
112.48,-108.557,-7.4368,-34.0932,-129.683,-4.06494,-22.0825,2800,0
2.49022,-119.256,-15.235,-49.3397,38.54,21.709,-38.7817,1848,0
112.469,-110.71,5.13131,-47.948,68.4888,1.2085,-35.9692,3392,0
112.049,-108.72,13.6681,18.3571,168.201,-26.2134,32.2778,2660,0
63.8756,-107.448,-3.88661,35.9912,47.395,11.5137,15.9741,1884,0
112.327,-90.3567,-24.4858,-39.2358,66.7969,16.6333,-62.4023,2692,0
112.492,-99.985,-0.77429,-38.2963,-128.87,-11.6675,-19.6436,2840,0
112.476,-104.8,8.50889,-46.5719,68.0493,-4.1748,-34.6948,3396,0
61.6285,-105.448,8.88418,-65.4804,39.7046,-28.0151,-4.13086,2444,0
62.7187,-109.059,17.3134,-68.6767,38.9795,-18.3032,-17.5562,2624,0
112.037,-104.53,11.0459,19.2477,166.729,-27.5977,36.5625,2684,0
112.021,-99.5305,11.2117,18.6666,168.376,-23.269,36.123,2652,0
112.504,-94.4357,2.66551,-38.9034,-128.013,-15.2271,-18.5889,2732,0
112.48,-100.885,10.8065,-46.661,68.1812,-7.14111,-34.1235,3420,0
61.6481,-101.998,9.24948,-64.7977,39.3091,-28.7402,-4.13086,2448,0
62.7618,-103.532,16.3548,-67.4151,39.5947,-17.7759,-17.0288,2632,0
112.01,-97.2575,16.2216,19.2387,170.596,-17.666,30.1465,2632,0
112.014,-98.4902,13.9474,18.591,169.343,-20.127,33.0029,2616,0
111.88,-70.566,8.77084,23.2802,162.488,-13.1177,43.1323,2700,0
112.618,-49.0744,-14.1943,-42.3098,65.9399,11.9971,-39.0234,3164,0
112.527,-87.0449,3.26022,-39.9815,-128.342,-15.7104,-16.9849,2640,0
112.484,-96.3802,13.1626,-47.3222,68.4229,-10.0635,-33.6841,3440,0
62.7854,-97.0638,11.3789,-66.5572,39.1553,-20.8301,-17.1826,2612,0
62.7579,-104.16,17.5138,-67.9774,39.4849,-17.2705,-16.9849,2652,0
112.006,-95.5885,20.5047,21.1601,171.738,-14.5898,26.3013,2644,0
111.923,-80.2892,22.2146,21.0631,164.29,-7.36084,31.9922,2692,0
111.837,-69.183,21.6811,18.6111,166.86,-3.80127,26.5869,2632,0
46.2282,-40.8804,21.3843,-17.1048,14.9414,28.2788,-10.415,1792,0
112.476,-55.5119,24.0405,-34.0762,71.4551,32.1021,-63.4131,2624,0
112.496,-82.6417,17.3527,-45.6301,67.1704,-19.0723,-32.4097,3400,0
112.492,-86.5479,16.4107,-46.9115,67.8735,-16.1938,-32.8931,3424,0
2.95298,-88.5882,22.0287,-75.899,-6.85547,-15.0732,77.7612,1868,0
2.92161,-98.6694,22.4569,-76.1876,152.38,-4.74609,83.3862,2088,0
3.102,-94.4115,30.5388,24.5286,44.9121,27.1802,59.1284,1924,0
111.99,-90.7314,32.377,20.2295,171.65,-8.78906,15.293,2552,0
46.8831,-52.2851,29.2073,12.8874,41.1768,12.4805,15.8203,1904,0
112.555,-48.7216,30.8439,-17.2958,72.0703,39.7485,-64.1382,2644,0
112.512,-57.8043,26.4272,-31.5622,69.2139,41.4404,-66.6211,2648,0
64.1893,-65.2476,37.4952,-54.8725,-2.21924,-29.4434,28.6963,1844,0
63.7462,-76.0127,26.2187,-62.6121,11.4917,-18.2153,4.83398,2124,0
2.94514,-91.6607,30.0226,-76.5007,-4.50439,-14.8755,75.9814,1908,0
2.91768,-100.245,27.8968,-77.3099,153.545,-3.60352,81.958,2100,0
3.09808,-95.8066,33.5408,23.7226,43.9893,28.3447,59.3921,1920,0
111.986,-90.1423,33.4592,19.9816,170.837,-8.74512,14.9194,2560,0
5.74125,-62.3419,60.8645,7.97227,169.519,21.709,5.05371,1796,0
42.585,-58.6884,61.4599,-18.2814,177.935,18.2373,8.21777,2380,0
43.6164,-61.1912,57.7499,-26.2138,-165.256,17.7539,11.8213,3200,0
2.78043,-69.0702,54.398,-50.8911,3.75732,-7.7124,50.5151,1696,0
9.26289,-81.4616,39.6684,-68.7209,161.873,-4.19678,78.0249,2216,0
2.94121,-93.1694,34.7105,-76.7161,-3.20801,-14.6338,75.0366,1920,0
2.91376,-101.685,32.679,-78.225,154.446,-2.46094,80.7275,2112,0
9.9178,-108.769,29.8643,35.3555,179.209,31.8604,-10.7446,2052,0
3.08631,-99.6413,42.0004,21.7414,41.5942,31.0474,60.271,1916,0
42.134,-68.0613,62.5942,14.1666,17.0068,27.0703,-7.55859,1988,0
44.3419,-64.0335,65.7655,-18.5119,-175.298,9.11865,0.834961,2032,0
44.2674,-65.1797,64.8429,-21.1406,-174.375,9.53613,3.80127,2260,0
2.78827,-72.0544,60.0976,-51.2098,3.47168,-5.73486,49.4165,1744,0
9.25113,-86.3311,47.0684,-70.6226,162.466,-2.79053,76.8823,2244,0
2.93729,-94.9179,39.8932,-76.738,-1.91162,-14.2603,74.0479,1928,0
2.90984,-102.916,37.2735,-78.8652,155.259,-1.29639,79.519,2124,0
9.92172,-111.096,30.4009,34.8422,-180,32.5854,-9.97559,2072,0
3.07847,-102.419,47.3716,20.4734,40.2319,32.5635,61.04,1920,0
5.74125,-92.2591,68.8076,25.9873,10.5469,22.2583,-13.5571,1844,0
41.8477,-80.0798,95.2169,-16.1976,8.28369,18.3252,13.5132,2124,0
41.883,-77.5118,85.7357,-37.9022,8.06396,9.71191,35.3101,2212,0
2.80788,-82.4563,78.4679,-51.5591,4.15283,0.637207,47.0874,1868,0
9.23152,-92.8665,61.4089,-71.8554,163.059,-0.41748,74.3994,2300,0
2.90592,-104.053,41.7289,-79.8652,156.006,-0.131836,78.2666,2132,0
9.92564,-113.641,31.6277,34.5251,-179.099,33.1567,-9.11865,2096,0
3.06278,-107.515,58.0855,17.654,37.2656,35.9692,62.2705,1944,0
3.05102,-110.44,64.9823,16.552,34.6948,38.6499,63.1055,1944,0
2.54121,-105.109,102.899,13.6102,171.409,35.3979,-23.1372,1952,0
9.43544,-96.8243,117.08,-14.6056,10.1514,24.7632,16.4795,2268,0
2.89023,-107.855,96.7985,-71.0393,6.5918,2.61475,57.1069,2072,0
2.87455,-107.265,68.5196,-79.5262,163.279,8.56934,69.5215,2048,0
2.89023,-107.147,57.2304,-79.6929,159.258,4.61426,74.1357,2080,0
9.92956,-116.524,32.5795,33.9584,-178,33.6841,-8.1958,2116,0
10.1531,-121.479,49.0076,38.6194,21.9287,22.9395,-18.3911,2048,0
10.0747,-138.282,70.1229,32.3819,-170.815,38.2104,-2.28516,2444,0
2.92161,-145.918,99.1997,16.9138,25.3345,55.437,57.6562,2036,0
112.108,-124.165,36.1658,15.761,-173.892,-5.53711,1.69189,2592,0
112.104,-123.885,37.3309,16.5738,-174.155,-3.73535,1.09863,2584,0
10.0707,-143.625,69.4628,32.0559,-169.102,39.0015,-1.23047,2456,0
2.83533,-173.856,84.1582,18.9283,35.5957,42.9126,52.0752,2080,0
112.116,-125.697,31.462,14.1039,-173.804,-10.7886,5.25146,2612,0
9.94917,-131.443,38.7902,31.0548,-172.024,35.7715,-3.93311,2212,0
2.80004,-164.76,43.4847,15.9213,42.2974,23.1152,55.2393,2036,0
9.23152,-185.216,63.4449,16.6123,55.481,37.3535,76.5527,2400,0
9.11779,-221.28,64.2428,-13.0415,60.3589,43.8574,52.5806,2564,0
112.12,-125.234,25.2154,12.6722,-174.221,-15.1172,8.54736,2640,0
10.2668,-140.068,24.5367,27.4831,-168.333,36.3647,-1.99951,2236,0
112.218,-151.322,26.7002,15.4513,-162.949,2.06543,-23.4009,2584,0
9.43152,-184.37,25.4333,-5.34901,54.0088,30.6079,51.6577,2100,0
9.60799,-197.8,26.0953,-27.2346,32.1899,45.0879,0.109863,2432,0
9.04328,-182.628,25.3699,-52.5952,52.5366,41.5942,4.57031,2260,0
